PHE_Centre,Local_Authority,Area_Code_GSS,Alcohol_dependent,Alcohol_lower_CI,Alcohol_upper_CI,Year
East of England,Thurrock,E06000034,1464,1053,2114,2015/16
London and integrated region and centre,Barking and Dagenham,E09000002,2091,1598,2811,2015/16
London and integrated region and centre,Barnet,E09000003,3029,2253,4288,2015/16
London and integrated region and centre,Bexley,E09000004,2002,1522,2794,2015/16
London and integrated region and centre,Brent,E09000005,3236,2443,4582,2015/16
London and integrated region and centre,Bromley,E09000006,2586,1965,3545,2015/16
London and integrated region and centre,Camden,E09000007,3189,2600,4209,2015/16
London and integrated region and centre,City of London,E09000001,100,77,135,2015/16
London and integrated region and centre,Croydon,E09000008,3491,2800,4604,2015/16
London and integrated region and centre,Ealing,E09000009,3488,2729,4635,2015/16
London and integrated region and centre,Enfield,E09000010,2795,2072,3914,2015/16
London and integrated region and centre,Greenwich,E09000011,3047,2351,4113,2015/16
London and integrated region and centre,Hackney,E09000012,3623,2740,5027,2015/16
London and integrated region and centre,Hammersmith and Fulham,E09000013,2451,1989,3214,2015/16
London and integrated region and centre,Haringey,E09000014,3256,2476,4433,2015/16
London and integrated region and centre,Harrow,E09000015,1596,1159,2323,2015/16
London and integrated region and centre,Havering,E09000016,2257,1737,3058,2015/16
London and integrated region and centre,Hillingdon,E09000017,2801,2225,3694,2015/16
London and integrated region and centre,Hounslow,E09000018,2620,2052,3523,2015/16
London and integrated region and centre,Islington,E09000019,3705,2959,5054,2015/16
London and integrated region and centre,Kensington and Chelsea,E09000020,1680,1298,2277,2015/16
London and integrated region and centre,Kingston upon Thames,E09000021,1397,1060,1973,2015/16
London and integrated region and centre,Lambeth,E09000022,4557,3644,6118,2015/16
London and integrated region and centre,Lewisham,E09000023,3339,2591,4560,2015/16
London and integrated region and centre,Merton,E09000024,1813,1451,2380,2015/16
London and integrated region and centre,Newham,E09000025,3516,2446,5282,2015/16
London and integrated region and centre,Redbridge,E09000026,2146,1555,3131,2015/16
London and integrated region and centre,Richmond upon Thames,E09000027,1396,1013,1998,2015/16
London and integrated region and centre,Southwark,E09000028,3770,2997,5065,2015/16
London and integrated region and centre,Sutton,E09000029,2111,1691,2726,2015/16
London and integrated region and centre,Tower Hamlets,E09000030,3551,2661,5016,2015/16
London and integrated region and centre,Waltham Forest,E09000031,2915,2179,4090,2015/16
London and integrated region and centre,Wandsworth,E09000032,3792,3072,4975,2015/16
London and integrated region and centre,Westminster,E09000033,2773,2229,3690,2015/16
North East,County Durham,E06000047,6789,5530,8696,2015/16
North East,Darlington,E06000005,1420,1114,1927,2015/16
North East,Gateshead,E08000037,3080,2412,4127,2015/16
North East,Hartlepool,E06000001,1178,937,1522,2015/16
North East,Middlesbrough,E06000002,2379,1551,3689,2015/16
North East,Newcastle upon Tyne,E08000021,4053,3277,5302,2015/16
North East,North Tyneside,E08000022,2384,1948,3022,2015/16
North East,Northumberland,E06000057,3297,2709,4174,2015/16
North East,Redcar and Cleveland,E06000003,1775,1425,2301,2015/16
North East,South Tyneside,E08000023,2439,1699,3642,2015/16
North East,Stockton-on-Tees,E06000004,2027,1617,2616,2015/16
North East,Sunderland,E08000024,4743,3361,6975,2015/16
North West,Blackburn with Darwen,E06000008,2478,1409,4375,2015/16
North West,Blackpool,E06000009,4355,1597,10177,2015/16
North West,Bolton,E08000001,3736,2913,5052,2015/16
North West,Bury,E08000002,2022,1667,2569,2015/16
North West,Cheshire East,E06000049,3636,2899,4739,2015/16
North West,Cheshire West and Chester,E06000050,3661,2977,4725,2015/16
North West,Cumbria,E10000006,5571,4588,7028,2015/16
North West,Halton,E06000006,1962,1445,2770,2015/16
North West,Knowsley,E08000011,2838,1700,4835,2015/16
North West,Lancashire,E10000017,14340,11716,18417,2015/16
North West,Liverpool,E08000012,10925,6336,19671,2015/16
North West,Manchester,E08000003,8688,6426,12677,2015/16
North West,Oldham,E08000004,3015,2301,4250,2015/16
North West,Rochdale,E08000005,2958,2326,3976,2015/16
North West,Salford,E08000006,4331,3086,6386,2015/16
North West,Sefton,E08000014,4516,2861,7529,2015/16
North West,St. Helens,E08000013,3090,2039,4825,2015/16
North West,Stockport,E08000007,3332,2679,4367,2015/16
North West,Tameside,E08000008,3698,2611,5565,2015/16
North West,Trafford,E08000009,2128,1746,2730,2015/16
North West,Warrington,E06000007,2286,1873,2910,2015/16
North West,Wigan,E08000010,4242,3441,5397,2015/16
North West,Wirral,E08000015,5148,3302,8322,2015/16
South East,Bracknell Forest,E06000036,834,609,1201,2015/16
South East,Brighton and Hove,E06000043,4441,3566,5745,2015/16
South East,Buckinghamshire,E10000002,3451,2491,5034,2015/16
South East,East Sussex,E10000011,5145,4040,6829,2015/16
South East,Hampshire,E10000014,10076,7593,14022,2015/16
South East,Isle of Wight,E06000046,1545,1246,1962,2015/16
South East,Kent,E10000016,13999,10896,18756,2015/16
South East,Medway,E06000035,2976,2378,3929,2015/16
South East,Oxfordshire,E10000025,5477,4149,7630,2015/16
South East,Portsmouth,E06000044,3218,2560,4291,2015/16
South East,Reading,E06000038,1802,1452,2370,2015/16
South East,Slough,E06000039,1509,1171,2067,2015/16
South East,Southampton,E06000045,3709,2989,4894,2015/16
South East,Surrey,E10000030,7966,5953,11308,2015/16
South East,West Berkshire,E06000037,1141,840,1622,2015/16
South East,West Sussex,E10000032,7276,5852,9451,2015/16
South East,Windsor and Maidenhead,E06000040,988,730,1383,2015/16
South East,Wokingham,E06000041,803,523,1303,2015/16
South West,Bath and North East Somerset,E06000022,1783,1441,2378,2015/16
South West,Bournemouth,E06000028,2976,2343,3989,2015/16
South West,"Bristol, City of",E06000023,6771,5289,9186,2015/16
South West,Cornwall & Isles of Scilly,E06000052,6659,5356,8479,2015/16
South West,Devon,E10000008,7198,5558,9820,2015/16
South West,Dorset,E10000009,3367,2560,4610,2015/16
South West,Gloucestershire,E10000013,5478,4374,7158,2015/16
South West,North Somerset,E06000024,1824,1460,2375,2015/16
South West,Plymouth,E06000026,3455,2813,4438,2015/16
South West,Poole,E06000029,1434,1138,1911,2015/16
South West,Somerset,E10000027,4789,3614,6621,2015/16
South West,South Gloucestershire,E06000025,2207,1709,3021,2015/16
South West,Swindon,E06000030,1925,1505,2570,2015/16
South West,Torbay,E06000027,1660,1342,2116,2015/16
South West,Wiltshire,E06000054,3994,3119,5342,2015/16
West Midlands,Birmingham,E08000025,13907,10547,19238,2015/16
West Midlands,Coventry,E08000026,4767,3773,6357,2015/16
West Midlands,Dudley,E08000027,4211,3288,5717,2015/16
West Midlands,"Herefordshire, County of",E06000019,1654,1198,2393,2015/16
West Midlands,Sandwell,E08000028,4655,3399,6646,2015/16
West Midlands,Shropshire,E06000051,2806,2120,3905,2015/16
West Midlands,Solihull,E08000029,1899,1532,2468,2015/16
West Midlands,Staffordshire,E10000028,8708,7084,11227,2015/16
West Midlands,Stoke-on-Trent,E06000021,4086,2910,5855,2015/16
West Midlands,Telford and Wrekin,E06000020,1979,1618,2531,2015/16
West Midlands,Walsall,E08000030,3451,2746,4526,2015/16
West Midlands,Warwickshire,E10000031,5053,4044,6570,2015/16
West Midlands,Wolverhampton,E08000031,3650,2650,5333,2015/16
West Midlands,Worcestershire,E10000034,5485,4428,7073,2015/16
Yorkshire & the Humber,Barnsley,E08000016,3597,2844,4846,2015/16
Yorkshire & the Humber,Bradford,E08000032,5928,4741,7728,2015/16
Yorkshire & the Humber,Calderdale,E08000033,2263,1845,2914,2015/16
Yorkshire & the Humber,Doncaster,E08000017,4142,3334,5294,2015/16
Yorkshire & the Humber,East Riding of Yorkshire,E06000011,2924,2317,3829,2015/16
Yorkshire & the Humber,"Kingston upon Hull, City of",E06000010,4162,3246,5583,2015/16
Yorkshire & the Humber,Kirklees,E08000034,4471,3600,5773,2015/16
Yorkshire & the Humber,Leeds,E08000035,10244,8253,13435,2015/16
Yorkshire & the Humber,North East Lincolnshire,E06000012,1988,1608,2539,2015/16
Yorkshire & the Humber,North Lincolnshire,E06000013,1764,1387,2313,2015/16
Yorkshire & the Humber,North Yorkshire,E10000023,5457,4409,7086,2015/16
Yorkshire & the Humber,Rotherham,E08000018,3503,2840,4534,2015/16
Yorkshire & the Humber,Sheffield,E08000019,6963,5693,8852,2015/16
Yorkshire & the Humber,Wakefield,E08000036,4154,3397,5278,2015/16
Yorkshire & the Humber,York,E06000014,2373,1888,3195,2015/16
England,England,E92000001,595856,494921,760656,2015/16
NA,Barking and Dagenham,E09000002,2073,NA,NA,2010
NA,Barking and Dagenham,E09000002,2073,NA,NA,2011
NA,Barking and Dagenham,E09000002,2061,NA,NA,2012
NA,Barking and Dagenham,E09000002,2122,NA,NA,2013
NA,Barking and Dagenham,E09000002,2125,NA,NA,2014
NA,Barnet,E09000003,3042,NA,NA,2010
NA,Barnet,E09000003,3057,NA,NA,2011
NA,Barnet,E09000003,3040,NA,NA,2012
NA,Barnet,E09000003,3095,NA,NA,2013
NA,Barnet,E09000003,3114,NA,NA,2014
NA,Barnsley,E08000016,3454,NA,NA,2010
NA,Barnsley,E08000016,3472,NA,NA,2011
NA,Barnsley,E08000016,3475,NA,NA,2012
NA,Barnsley,E08000016,3549,NA,NA,2013
NA,Barnsley,E08000016,3555,NA,NA,2014
NA,Bath and North East Somerset,E06000022,1667,NA,NA,2010
NA,Bath and North East Somerset,E06000022,1667,NA,NA,2011
NA,Bath and North East Somerset,E06000022,1682,NA,NA,2012
NA,Bath and North East Somerset,E06000022,1732,NA,NA,2013
NA,Bath and North East Somerset,E06000022,1719,NA,NA,2014
NA,Bedford,E06000055,1434,NA,NA,2010
NA,Bedford,E06000055,1431,NA,NA,2011
NA,Bedford,E06000055,1435,NA,NA,2012
NA,Bedford,E06000055,1455,NA,NA,2013
NA,Bedford,E06000055,1443,NA,NA,2014
NA,Bexley,E09000004,2010,NA,NA,2010
NA,Bexley,E09000004,2017,NA,NA,2011
NA,Bexley,E09000004,2016,NA,NA,2012
NA,Bexley,E09000004,2023,NA,NA,2013
NA,Bexley,E09000004,2027,NA,NA,2014
NA,Birmingham,E08000025,13177,NA,NA,2010
NA,Birmingham,E08000025,13113,NA,NA,2011
NA,Birmingham,E08000025,13086,NA,NA,2012
NA,Birmingham,E08000025,13619,NA,NA,2013
NA,Birmingham,E08000025,13603,NA,NA,2014
NA,Blackburn with Darwen,E06000008,2452,NA,NA,2010
NA,Blackburn with Darwen,E06000008,2445,NA,NA,2011
NA,Blackburn with Darwen,E06000008,2420,NA,NA,2012
NA,Blackburn with Darwen,E06000008,2604,NA,NA,2013
NA,Blackburn with Darwen,E06000008,2628,NA,NA,2014
NA,Blackpool,E06000009,4006,NA,NA,2010
NA,Blackpool,E06000009,3958,NA,NA,2011
NA,Blackpool,E06000009,3991,NA,NA,2012
NA,Blackpool,E06000009,4269,NA,NA,2013
NA,Blackpool,E06000009,4305,NA,NA,2014
NA,Bolton,E08000001,3662,NA,NA,2010
NA,Bolton,E08000001,3649,NA,NA,2011
NA,Bolton,E08000001,3617,NA,NA,2012
NA,Bolton,E08000001,3811,NA,NA,2013
NA,Bolton,E08000001,3768,NA,NA,2014
NA,Bournemouth,E06000028,2987,NA,NA,2010
NA,Bournemouth,E06000028,2949,NA,NA,2011
NA,Bournemouth,E06000028,2946,NA,NA,2012
NA,Bournemouth,E06000028,2986,NA,NA,2013
NA,Bournemouth,E06000028,2988,NA,NA,2014
NA,Bracknell Forest,E06000036,791,NA,NA,2010
NA,Bracknell Forest,E06000036,798,NA,NA,2011
NA,Bracknell Forest,E06000036,795,NA,NA,2012
NA,Bracknell Forest,E06000036,810,NA,NA,2013
NA,Bracknell Forest,E06000036,809,NA,NA,2014
NA,Bradford,E08000032,6009,NA,NA,2010
NA,Bradford,E08000032,6005,NA,NA,2011
NA,Bradford,E08000032,5989,NA,NA,2012
NA,Bradford,E08000032,6281,NA,NA,2013
NA,Bradford,E08000032,6275,NA,NA,2014
NA,Brent,E09000005,3142,NA,NA,2010
NA,Brent,E09000005,3103,NA,NA,2011
NA,Brent,E09000005,3127,NA,NA,2012
NA,Brent,E09000005,3227,NA,NA,2013
NA,Brent,E09000005,3181,NA,NA,2014
NA,Brighton and Hove,E06000043,4372,NA,NA,2010
NA,Brighton and Hove,E06000043,4420,NA,NA,2011
NA,Brighton and Hove,E06000043,4373,NA,NA,2012
NA,Brighton and Hove,E06000043,4513,NA,NA,2013
NA,Brighton and Hove,E06000043,4455,NA,NA,2014
NA,"Bristol, City of",E06000023,6420,NA,NA,2010
NA,"Bristol, City of",E06000023,6358,NA,NA,2011
NA,"Bristol, City of",E06000023,6311,NA,NA,2012
NA,"Bristol, City of",E06000023,6611,NA,NA,2013
NA,"Bristol, City of",E06000023,6572,NA,NA,2014
NA,Bromley,E09000006,2513,NA,NA,2010
NA,Bromley,E09000006,2505,NA,NA,2011
NA,Bromley,E09000006,2498,NA,NA,2012
NA,Bromley,E09000006,2537,NA,NA,2013
NA,Bromley,E09000006,2528,NA,NA,2014
NA,Buckinghamshire,E10000002,3420,NA,NA,2010
NA,Buckinghamshire,E10000002,3411,NA,NA,2011
NA,Buckinghamshire,E10000002,3412,NA,NA,2012
NA,Buckinghamshire,E10000002,3452,NA,NA,2013
NA,Buckinghamshire,E10000002,3488,NA,NA,2014
NA,Bury,E08000002,2104,NA,NA,2010
NA,Bury,E08000002,2104,NA,NA,2011
NA,Bury,E08000002,2096,NA,NA,2012
NA,Bury,E08000002,2160,NA,NA,2013
NA,Bury,E08000002,2147,NA,NA,2014
NA,Calderdale,E08000033,2235,NA,NA,2010
NA,Calderdale,E08000033,2234,NA,NA,2011
NA,Calderdale,E08000033,2219,NA,NA,2012
NA,Calderdale,E08000033,2273,NA,NA,2013
NA,Calderdale,E08000033,2253,NA,NA,2014
NA,Cambridgeshire,E10000003,5494,NA,NA,2010
NA,Cambridgeshire,E10000003,5483,NA,NA,2011
NA,Cambridgeshire,E10000003,5488,NA,NA,2012
NA,Cambridgeshire,E10000003,5595,NA,NA,2013
NA,Cambridgeshire,E10000003,5578,NA,NA,2014
NA,Camden,E09000007,3195,NA,NA,2010
NA,Camden,E09000007,3187,NA,NA,2011
NA,Camden,E09000007,3171,NA,NA,2012
NA,Camden,E09000007,3297,NA,NA,2013
NA,Camden,E09000007,3277,NA,NA,2014
NA,Central Bedfordshire,E06000056,1930,NA,NA,2010
NA,Central Bedfordshire,E06000056,1930,NA,NA,2011
NA,Central Bedfordshire,E06000056,1937,NA,NA,2012
NA,Central Bedfordshire,E06000056,1953,NA,NA,2013
NA,Central Bedfordshire,E06000056,1966,NA,NA,2014
NA,Cheshire East,E06000049,3360,NA,NA,2010
NA,Cheshire East,E06000049,3358,NA,NA,2011
NA,Cheshire East,E06000049,3338,NA,NA,2012
NA,Cheshire East,E06000049,3421,NA,NA,2013
NA,Cheshire East,E06000049,3427,NA,NA,2014
NA,Cheshire West and Chester,E06000050,3360,NA,NA,2010
NA,Cheshire West and Chester,E06000050,3368,NA,NA,2011
NA,Cheshire West and Chester,E06000050,3368,NA,NA,2012
NA,Cheshire West and Chester,E06000050,3438,NA,NA,2013
NA,Cheshire West and Chester,E06000050,3479,NA,NA,2014
NA,City of London,E09000001,75,NA,NA,2010
NA,City of London,E09000001,88,NA,NA,2011
NA,City of London,E09000001,92,NA,NA,2012
NA,City of London,E09000001,77,NA,NA,2013
NA,City of London,E09000001,90,NA,NA,2014
NA,Cornwall & Isles of Scilly,E0999,6438,NA,NA,2010
NA,Cornwall & Isles of Scilly,E0999,6399,NA,NA,2011
NA,Cornwall & Isles of Scilly,E0999,6382,NA,NA,2012
NA,Cornwall & Isles of Scilly,E0999,6565,NA,NA,2013
NA,Cornwall & Isles of Scilly,E0999,6589,NA,NA,2014
NA,County Durham,E06000047,6984,NA,NA,2010
NA,County Durham,E06000047,6972,NA,NA,2011
NA,County Durham,E06000047,6958,NA,NA,2012
NA,County Durham,E06000047,7237,NA,NA,2013
NA,County Durham,E06000047,7136,NA,NA,2014
NA,Coventry,E08000026,4635,NA,NA,2010
NA,Coventry,E08000026,4583,NA,NA,2011
NA,Coventry,E08000026,4620,NA,NA,2012
NA,Coventry,E08000026,4783,NA,NA,2013
NA,Coventry,E08000026,4770,NA,NA,2014
NA,Croydon,E09000008,3090,NA,NA,2010
NA,Croydon,E09000008,3078,NA,NA,2011
NA,Croydon,E09000008,3089,NA,NA,2012
NA,Croydon,E09000008,3181,NA,NA,2013
NA,Croydon,E09000008,3068,NA,NA,2014
NA,Cumbria,E10000006,5598,NA,NA,2010
NA,Cumbria,E10000006,5625,NA,NA,2011
NA,Cumbria,E10000006,5628,NA,NA,2012
NA,Cumbria,E10000006,5836,NA,NA,2013
NA,Cumbria,E10000006,5834,NA,NA,2014
NA,Darlington,E06000005,1346,NA,NA,2010
NA,Darlington,E06000005,1350,NA,NA,2011
NA,Darlington,E06000005,1357,NA,NA,2012
NA,Darlington,E06000005,1407,NA,NA,2013
NA,Darlington,E06000005,1399,NA,NA,2014
NA,Derby,E06000015,3111,NA,NA,2010
NA,Derby,E06000015,3079,NA,NA,2011
NA,Derby,E06000015,3086,NA,NA,2012
NA,Derby,E06000015,3193,NA,NA,2013
NA,Derby,E06000015,3222,NA,NA,2014
NA,Derbyshire,E10000007,8297,NA,NA,2010
NA,Derbyshire,E10000007,8261,NA,NA,2011
NA,Derbyshire,E10000007,8262,NA,NA,2012
NA,Derbyshire,E10000007,8486,NA,NA,2013
NA,Derbyshire,E10000007,8534,NA,NA,2014
NA,Devon,E10000008,6991,NA,NA,2010
NA,Devon,E10000008,6961,NA,NA,2011
NA,Devon,E10000008,6956,NA,NA,2012
NA,Devon,E10000008,7166,NA,NA,2013
NA,Devon,E10000008,7095,NA,NA,2014
NA,Doncaster,E08000017,3902,NA,NA,2010
NA,Doncaster,E08000017,3929,NA,NA,2011
NA,Doncaster,E08000017,3895,NA,NA,2012
NA,Doncaster,E08000017,3976,NA,NA,2013
NA,Doncaster,E08000017,3938,NA,NA,2014
NA,Dorset,E10000009,3461,NA,NA,2010
NA,Dorset,E10000009,3472,NA,NA,2011
NA,Dorset,E10000009,3437,NA,NA,2012
NA,Dorset,E10000009,3469,NA,NA,2013
NA,Dorset,E10000009,3492,NA,NA,2014
NA,Dudley,E08000027,3732,NA,NA,2010
NA,Dudley,E08000027,3747,NA,NA,2011
NA,Dudley,E08000027,3731,NA,NA,2012
NA,Dudley,E08000027,3867,NA,NA,2013
NA,Dudley,E08000027,3863,NA,NA,2014
NA,Ealing,E09000009,3424,NA,NA,2010
NA,Ealing,E09000009,3423,NA,NA,2011
NA,Ealing,E09000009,3369,NA,NA,2012
NA,Ealing,E09000009,3497,NA,NA,2013
NA,Ealing,E09000009,3499,NA,NA,2014
NA,East Riding of Yorkshire,E06000011,2843,NA,NA,2010
NA,East Riding of Yorkshire,E06000011,2825,NA,NA,2011
NA,East Riding of Yorkshire,E06000011,2819,NA,NA,2012
NA,East Riding of Yorkshire,E06000011,2875,NA,NA,2013
NA,East Riding of Yorkshire,E06000011,2888,NA,NA,2014
NA,East Sussex,E10000011,5219,NA,NA,2010
NA,East Sussex,E10000011,5201,NA,NA,2011
NA,East Sussex,E10000011,5207,NA,NA,2012
NA,East Sussex,E10000011,5316,NA,NA,2013
NA,East Sussex,E10000011,5297,NA,NA,2014
NA,Enfield,E09000010,2807,NA,NA,2010
NA,Enfield,E09000010,2833,NA,NA,2011
NA,Enfield,E09000010,2810,NA,NA,2012
NA,Enfield,E09000010,2851,NA,NA,2013
NA,Enfield,E09000010,2845,NA,NA,2014
NA,Essex,E10000012,12002,NA,NA,2010
NA,Essex,E10000012,12019,NA,NA,2011
NA,Essex,E10000012,11977,NA,NA,2012
NA,Essex,E10000012,12210,NA,NA,2013
NA,Essex,E10000012,12205,NA,NA,2014
NA,Gateshead,E08000037,2893,NA,NA,2010
NA,Gateshead,E08000037,2889,NA,NA,2011
NA,Gateshead,E08000037,2891,NA,NA,2012
NA,Gateshead,E08000037,3016,NA,NA,2013
NA,Gateshead,E08000037,3007,NA,NA,2014
NA,Gloucestershire,E10000013,5171,NA,NA,2010
NA,Gloucestershire,E10000013,5146,NA,NA,2011
NA,Gloucestershire,E10000013,5127,NA,NA,2012
NA,Gloucestershire,E10000013,5194,NA,NA,2013
NA,Gloucestershire,E10000013,5194,NA,NA,2014
NA,Greenwich,E09000011,2945,NA,NA,2010
NA,Greenwich,E09000011,2908,NA,NA,2011
NA,Greenwich,E09000011,2882,NA,NA,2012
NA,Greenwich,E09000011,2945,NA,NA,2013
NA,Greenwich,E09000011,2914,NA,NA,2014
NA,Hackney,E09000012,3594,NA,NA,2010
NA,Hackney,E09000012,3588,NA,NA,2011
NA,Hackney,E09000012,3581,NA,NA,2012
NA,Hackney,E09000012,3724,NA,NA,2013
NA,Hackney,E09000012,3716,NA,NA,2014
NA,Halton,E06000006,1846,NA,NA,2010
NA,Halton,E06000006,1851,NA,NA,2011
NA,Halton,E06000006,1843,NA,NA,2012
NA,Halton,E06000006,1932,NA,NA,2013
NA,Halton,E06000006,1889,NA,NA,2014
NA,Hammersmith and Fulham,E09000013,2528,NA,NA,2010
NA,Hammersmith and Fulham,E09000013,2507,NA,NA,2011
NA,Hammersmith and Fulham,E09000013,2508,NA,NA,2012
NA,Hammersmith and Fulham,E09000013,2607,NA,NA,2013
NA,Hammersmith and Fulham,E09000013,2583,NA,NA,2014
NA,Hampshire,E10000014,9871,NA,NA,2010
NA,Hampshire,E10000014,9868,NA,NA,2011
NA,Hampshire,E10000014,9806,NA,NA,2012
NA,Hampshire,E10000014,10033,NA,NA,2013
NA,Hampshire,E10000014,9980,NA,NA,2014
NA,Haringey,E09000014,3130,NA,NA,2010
NA,Haringey,E09000014,3156,NA,NA,2011
NA,Haringey,E09000014,3121,NA,NA,2012
NA,Haringey,E09000014,3198,NA,NA,2013
NA,Haringey,E09000014,3195,NA,NA,2014
NA,Harrow,E09000015,1582,NA,NA,2010
NA,Harrow,E09000015,1578,NA,NA,2011
NA,Harrow,E09000015,1577,NA,NA,2012
NA,Harrow,E09000015,1615,NA,NA,2013
NA,Harrow,E09000015,1607,NA,NA,2014
NA,Hartlepool,E06000001,1187,NA,NA,2010
NA,Hartlepool,E06000001,1194,NA,NA,2011
NA,Hartlepool,E06000001,1192,NA,NA,2012
NA,Hartlepool,E06000001,1227,NA,NA,2013
NA,Hartlepool,E06000001,1226,NA,NA,2014
NA,Havering,E09000016,2158,NA,NA,2010
NA,Havering,E09000016,2156,NA,NA,2011
NA,Havering,E09000016,2146,NA,NA,2012
NA,Havering,E09000016,2186,NA,NA,2013
NA,Havering,E09000016,2189,NA,NA,2014
NA,"Herefordshire, County of",E06000019,1678,NA,NA,2010
NA,"Herefordshire, County of",E06000019,1677,NA,NA,2011
