PHE_Centre,Local_Authority,Area_Code_GSS,Alcohol_dependent,Alcohol_lower_CI,Alcohol_upper_CI,Year
NA,"Herefordshire, County of",E06000019,1681,NA,NA,2012
NA,"Herefordshire, County of",E06000019,1693,NA,NA,2013
NA,"Herefordshire, County of",E06000019,1695,NA,NA,2014
NA,Hertfordshire,E10000015,8684,NA,NA,2010
NA,Hertfordshire,E10000015,8689,NA,NA,2011
NA,Hertfordshire,E10000015,8563,NA,NA,2012
NA,Hertfordshire,E10000015,8636,NA,NA,2013
NA,Hertfordshire,E10000015,8661,NA,NA,2014
NA,Hillingdon,E09000017,2722,NA,NA,2010
NA,Hillingdon,E09000017,2729,NA,NA,2011
NA,Hillingdon,E09000017,2713,NA,NA,2012
NA,Hillingdon,E09000017,2789,NA,NA,2013
NA,Hillingdon,E09000017,2790,NA,NA,2014
NA,Hounslow,E09000018,2541,NA,NA,2010
NA,Hounslow,E09000018,2515,NA,NA,2011
NA,Hounslow,E09000018,2500,NA,NA,2012
NA,Hounslow,E09000018,2558,NA,NA,2013
NA,Hounslow,E09000018,2579,NA,NA,2014
NA,Isle of Wight,E06000046,1456,NA,NA,2010
NA,Isle of Wight,E06000046,1466,NA,NA,2011
NA,Isle of Wight,E06000046,1466,NA,NA,2012
NA,Isle of Wight,E06000046,1501,NA,NA,2013
NA,Isle of Wight,E06000046,1513,NA,NA,2014
NA,Islington,E09000019,3566,NA,NA,2010
NA,Islington,E09000019,3561,NA,NA,2011
NA,Islington,E09000019,3564,NA,NA,2012
NA,Islington,E09000019,3722,NA,NA,2013
NA,Islington,E09000019,3674,NA,NA,2014
NA,Kensington and Chelsea,E09000020,1710,NA,NA,2010
NA,Kensington and Chelsea,E09000020,1709,NA,NA,2011
NA,Kensington and Chelsea,E09000020,1708,NA,NA,2012
NA,Kensington and Chelsea,E09000020,1752,NA,NA,2013
NA,Kensington and Chelsea,E09000020,1738,NA,NA,2014
NA,Kent,E10000016,13790,NA,NA,2010
NA,Kent,E10000016,13813,NA,NA,2011
NA,Kent,E10000016,13800,NA,NA,2012
NA,Kent,E10000016,14066,NA,NA,2013
NA,Kent,E10000016,14052,NA,NA,2014
NA,"Kingston upon Hull, City of",E06000010,4648,NA,NA,2010
NA,"Kingston upon Hull, City of",E06000010,4669,NA,NA,2011
NA,"Kingston upon Hull, City of",E06000010,4606,NA,NA,2012
NA,"Kingston upon Hull, City of",E06000010,4840,NA,NA,2013
NA,"Kingston upon Hull, City of",E06000010,4814,NA,NA,2014
NA,Kingston upon Thames,E09000021,1329,NA,NA,2010
NA,Kingston upon Thames,E09000021,1318,NA,NA,2011
NA,Kingston upon Thames,E09000021,1315,NA,NA,2012
NA,Kingston upon Thames,E09000021,1334,NA,NA,2013
NA,Kingston upon Thames,E09000021,1320,NA,NA,2014
NA,Kirklees,E08000034,4495,NA,NA,2010
NA,Kirklees,E08000034,4477,NA,NA,2011
NA,Kirklees,E08000034,4477,NA,NA,2012
NA,Kirklees,E08000034,4602,NA,NA,2013
NA,Kirklees,E08000034,4588,NA,NA,2014
NA,Knowsley,E08000011,2658,NA,NA,2010
NA,Knowsley,E08000011,2648,NA,NA,2011
NA,Knowsley,E08000011,2673,NA,NA,2012
NA,Knowsley,E08000011,2801,NA,NA,2013
NA,Knowsley,E08000011,2810,NA,NA,2014
NA,Lambeth,E09000022,4605,NA,NA,2010
NA,Lambeth,E09000022,4581,NA,NA,2011
NA,Lambeth,E09000022,4567,NA,NA,2012
NA,Lambeth,E09000022,4660,NA,NA,2013
NA,Lambeth,E09000022,4701,NA,NA,2014
NA,Lancashire,E10000017,13916,NA,NA,2010
NA,Lancashire,E10000017,13786,NA,NA,2011
NA,Lancashire,E10000017,13708,NA,NA,2012
NA,Lancashire,E10000017,14261,NA,NA,2013
NA,Lancashire,E10000017,14199,NA,NA,2014
NA,Leeds,E08000035,10230,NA,NA,2010
NA,Leeds,E08000035,10257,NA,NA,2011
NA,Leeds,E08000035,10199,NA,NA,2012
NA,Leeds,E08000035,10608,NA,NA,2013
NA,Leeds,E08000035,10534,NA,NA,2014
NA,Leicester,E06000016,3870,NA,NA,2010
NA,Leicester,E06000016,3868,NA,NA,2011
NA,Leicester,E06000016,3841,NA,NA,2012
NA,Leicester,E06000016,3942,NA,NA,2013
NA,Leicester,E06000016,3914,NA,NA,2014
NA,Leicestershire,E10000018,5147,NA,NA,2010
NA,Leicestershire,E10000018,5137,NA,NA,2011
NA,Leicestershire,E10000018,5115,NA,NA,2012
NA,Leicestershire,E10000018,5216,NA,NA,2013
NA,Leicestershire,E10000018,5180,NA,NA,2014
NA,Lewisham,E09000023,3390,NA,NA,2010
NA,Lewisham,E09000023,3395,NA,NA,2011
NA,Lewisham,E09000023,3366,NA,NA,2012
NA,Lewisham,E09000023,3452,NA,NA,2013
NA,Lewisham,E09000023,3481,NA,NA,2014
NA,Lincolnshire,E10000019,6709,NA,NA,2010
NA,Lincolnshire,E10000019,6703,NA,NA,2011
NA,Lincolnshire,E10000019,6718,NA,NA,2012
NA,Lincolnshire,E10000019,6848,NA,NA,2013
NA,Lincolnshire,E10000019,6807,NA,NA,2014
NA,Liverpool,E08000012,10840,NA,NA,2010
NA,Liverpool,E08000012,10793,NA,NA,2011
NA,Liverpool,E08000012,10835,NA,NA,2012
NA,Liverpool,E08000012,11380,NA,NA,2013
NA,Liverpool,E08000012,11458,NA,NA,2014
NA,Luton,E06000032,2181,NA,NA,2010
NA,Luton,E06000032,2185,NA,NA,2011
NA,Luton,E06000032,2217,NA,NA,2012
NA,Luton,E06000032,2265,NA,NA,2013
NA,Luton,E06000032,2278,NA,NA,2014
NA,Manchester,E08000003,9405,NA,NA,2010
NA,Manchester,E08000003,9214,NA,NA,2011
NA,Manchester,E08000003,9135,NA,NA,2012
NA,Manchester,E08000003,9591,NA,NA,2013
NA,Manchester,E08000003,9528,NA,NA,2014
NA,Medway,E06000035,2774,NA,NA,2010
NA,Medway,E06000035,2783,NA,NA,2011
NA,Medway,E06000035,2764,NA,NA,2012
NA,Medway,E06000035,2817,NA,NA,2013
NA,Medway,E06000035,2808,NA,NA,2014
NA,Merton,E09000024,1812,NA,NA,2010
NA,Merton,E09000024,1793,NA,NA,2011
NA,Merton,E09000024,1798,NA,NA,2012
NA,Merton,E09000024,1838,NA,NA,2013
NA,Merton,E09000024,1837,NA,NA,2014
NA,Middlesbrough,E06000002,2561,NA,NA,2010
NA,Middlesbrough,E06000002,2609,NA,NA,2011
NA,Middlesbrough,E06000002,2632,NA,NA,2012
NA,Middlesbrough,E06000002,2781,NA,NA,2013
NA,Middlesbrough,E06000002,2757,NA,NA,2014
NA,Milton Keynes,E06000042,1996,NA,NA,2010
NA,Milton Keynes,E06000042,2002,NA,NA,2011
NA,Milton Keynes,E06000042,1998,NA,NA,2012
NA,Milton Keynes,E06000042,2036,NA,NA,2013
NA,Milton Keynes,E06000042,2021,NA,NA,2014
NA,Newcastle upon Tyne,E08000021,3978,NA,NA,2010
NA,Newcastle upon Tyne,E08000021,4014,NA,NA,2011
NA,Newcastle upon Tyne,E08000021,3992,NA,NA,2012
NA,Newcastle upon Tyne,E08000021,4145,NA,NA,2013
NA,Newcastle upon Tyne,E08000021,4066,NA,NA,2014
NA,Newham,E09000025,3519,NA,NA,2010
NA,Newham,E09000025,3538,NA,NA,2011
NA,Newham,E09000025,3495,NA,NA,2012
NA,Newham,E09000025,3601,NA,NA,2013
NA,Newham,E09000025,3615,NA,NA,2014
NA,Norfolk,E10000020,8949,NA,NA,2010
NA,Norfolk,E10000020,8971,NA,NA,2011
NA,Norfolk,E10000020,8972,NA,NA,2012
NA,Norfolk,E10000020,9216,NA,NA,2013
NA,Norfolk,E10000020,9195,NA,NA,2014
NA,North East Lincolnshire,E06000012,1890,NA,NA,2010
NA,North East Lincolnshire,E06000012,1901,NA,NA,2011
NA,North East Lincolnshire,E06000012,1891,NA,NA,2012
NA,North East Lincolnshire,E06000012,1970,NA,NA,2013
NA,North East Lincolnshire,E06000012,1957,NA,NA,2014
NA,North Lincolnshire,E06000013,1727,NA,NA,2010
NA,North Lincolnshire,E06000013,1698,NA,NA,2011
NA,North Lincolnshire,E06000013,1708,NA,NA,2012
NA,North Lincolnshire,E06000013,1744,NA,NA,2013
NA,North Lincolnshire,E06000013,1741,NA,NA,2014
NA,North Somerset,E06000024,1787,NA,NA,2010
NA,North Somerset,E06000024,1776,NA,NA,2011
NA,North Somerset,E06000024,1772,NA,NA,2012
NA,North Somerset,E06000024,1828,NA,NA,2013
NA,North Somerset,E06000024,1817,NA,NA,2014
NA,North Tyneside,E08000022,2516,NA,NA,2010
NA,North Tyneside,E08000022,2511,NA,NA,2011
NA,North Tyneside,E08000022,2517,NA,NA,2012
NA,North Tyneside,E08000022,2586,NA,NA,2013
NA,North Tyneside,E08000022,2604,NA,NA,2014
NA,North Yorkshire,E10000023,5196,NA,NA,2010
NA,North Yorkshire,E10000023,5201,NA,NA,2011
NA,North Yorkshire,E10000023,5184,NA,NA,2012
NA,North Yorkshire,E10000023,5305,NA,NA,2013
NA,North Yorkshire,E10000023,5340,NA,NA,2014
NA,Northamptonshire,E10000021,6428,NA,NA,2010
NA,Northamptonshire,E10000021,6416,NA,NA,2011
NA,Northamptonshire,E10000021,6381,NA,NA,2012
NA,Northamptonshire,E10000021,6528,NA,NA,2013
NA,Northamptonshire,E10000021,6535,NA,NA,2014
NA,Northumberland,E06000057,3153,NA,NA,2010
NA,Northumberland,E06000057,3150,NA,NA,2011
NA,Northumberland,E06000057,3150,NA,NA,2012
NA,Northumberland,E06000057,3231,NA,NA,2013
NA,Northumberland,E06000057,3236,NA,NA,2014
NA,Nottingham,E06000018,5269,NA,NA,2010
NA,Nottingham,E06000018,5260,NA,NA,2011
NA,Nottingham,E06000018,5227,NA,NA,2012
NA,Nottingham,E06000018,5460,NA,NA,2013
NA,Nottingham,E06000018,5515,NA,NA,2014
NA,Nottinghamshire,E10000024,8160,NA,NA,2010
NA,Nottinghamshire,E10000024,8184,NA,NA,2011
NA,Nottinghamshire,E10000024,8166,NA,NA,2012
NA,Nottinghamshire,E10000024,8379,NA,NA,2013
NA,Nottinghamshire,E10000024,8346,NA,NA,2014
NA,Oldham,E08000004,2936,NA,NA,2010
NA,Oldham,E08000004,2924,NA,NA,2011
NA,Oldham,E08000004,2904,NA,NA,2012
NA,Oldham,E08000004,3030,NA,NA,2013
NA,Oldham,E08000004,3039,NA,NA,2014
NA,Oxfordshire,E10000025,5292,NA,NA,2010
NA,Oxfordshire,E10000025,5285,NA,NA,2011
NA,Oxfordshire,E10000025,5272,NA,NA,2012
NA,Oxfordshire,E10000025,5375,NA,NA,2013
NA,Oxfordshire,E10000025,5373,NA,NA,2014
NA,Peterborough,E06000031,2387,NA,NA,2010
NA,Peterborough,E06000031,2367,NA,NA,2011
NA,Peterborough,E06000031,2375,NA,NA,2012
NA,Peterborough,E06000031,2436,NA,NA,2013
NA,Peterborough,E06000031,2456,NA,NA,2014
NA,Plymouth,E06000026,3280,NA,NA,2010
NA,Plymouth,E06000026,3274,NA,NA,2011
NA,Plymouth,E06000026,3243,NA,NA,2012
NA,Plymouth,E06000026,3353,NA,NA,2013
NA,Plymouth,E06000026,3320,NA,NA,2014
NA,Poole,E06000029,1520,NA,NA,2010
NA,Poole,E06000029,1510,NA,NA,2011
NA,Poole,E06000029,1515,NA,NA,2012
NA,Poole,E06000029,1538,NA,NA,2013
NA,Poole,E06000029,1564,NA,NA,2014
NA,Portsmouth,E06000044,3065,NA,NA,2010
NA,Portsmouth,E06000044,3072,NA,NA,2011
NA,Portsmouth,E06000044,2982,NA,NA,2012
NA,Portsmouth,E06000044,3115,NA,NA,2013
NA,Portsmouth,E06000044,3075,NA,NA,2014
NA,Reading,E06000038,1686,NA,NA,2010
NA,Reading,E06000038,1668,NA,NA,2011
NA,Reading,E06000038,1675,NA,NA,2012
NA,Reading,E06000038,1707,NA,NA,2013
NA,Reading,E06000038,1702,NA,NA,2014
NA,Redbridge,E09000026,2174,NA,NA,2010
NA,Redbridge,E09000026,2172,NA,NA,2011
NA,Redbridge,E09000026,2154,NA,NA,2012
NA,Redbridge,E09000026,2218,NA,NA,2013
NA,Redbridge,E09000026,2197,NA,NA,2014
NA,Redcar and Cleveland,E06000003,1776,NA,NA,2010
NA,Redcar and Cleveland,E06000003,1780,NA,NA,2011
NA,Redcar and Cleveland,E06000003,1795,NA,NA,2012
NA,Redcar and Cleveland,E06000003,1859,NA,NA,2013
NA,Redcar and Cleveland,E06000003,1855,NA,NA,2014
NA,Richmond upon Thames,E09000027,1399,NA,NA,2010
NA,Richmond upon Thames,E09000027,1397,NA,NA,2011
NA,Richmond upon Thames,E09000027,1395,NA,NA,2012
NA,Richmond upon Thames,E09000027,1420,NA,NA,2013
NA,Richmond upon Thames,E09000027,1417,NA,NA,2014
NA,Rochdale,E08000005,3143,NA,NA,2010
NA,Rochdale,E08000005,3125,NA,NA,2011
NA,Rochdale,E08000005,3082,NA,NA,2012
NA,Rochdale,E08000005,3248,NA,NA,2013
NA,Rochdale,E08000005,3260,NA,NA,2014
NA,Rotherham,E08000018,3307,NA,NA,2010
NA,Rotherham,E08000018,3327,NA,NA,2011
NA,Rotherham,E08000018,3285,NA,NA,2012
NA,Rotherham,E08000018,3353,NA,NA,2013
NA,Rotherham,E08000018,3343,NA,NA,2014
NA,Rutland,E06000017,241,NA,NA,2010
NA,Rutland,E06000017,240,NA,NA,2011
NA,Rutland,E06000017,243,NA,NA,2012
NA,Rutland,E06000017,242,NA,NA,2013
NA,Rutland,E06000017,243,NA,NA,2014
NA,Salford,E08000006,4485,NA,NA,2010
NA,Salford,E08000006,4405,NA,NA,2011
NA,Salford,E08000006,4361,NA,NA,2012
NA,Salford,E08000006,4666,NA,NA,2013
NA,Salford,E08000006,4684,NA,NA,2014
NA,Sandwell,E08000028,4442,NA,NA,2010
NA,Sandwell,E08000028,4455,NA,NA,2011
NA,Sandwell,E08000028,4450,NA,NA,2012
NA,Sandwell,E08000028,4690,NA,NA,2013
NA,Sandwell,E08000028,4673,NA,NA,2014
NA,Sefton,E08000014,4097,NA,NA,2010
NA,Sefton,E08000014,4128,NA,NA,2011
NA,Sefton,E08000014,4121,NA,NA,2012
NA,Sefton,E08000014,4314,NA,NA,2013
NA,Sefton,E08000014,4290,NA,NA,2014
NA,Sheffield,E08000019,6819,NA,NA,2010
NA,Sheffield,E08000019,6809,NA,NA,2011
NA,Sheffield,E08000019,6794,NA,NA,2012
NA,Sheffield,E08000019,7018,NA,NA,2013
NA,Sheffield,E08000019,6925,NA,NA,2014
NA,Shropshire,E06000051,2826,NA,NA,2010
NA,Shropshire,E06000051,2815,NA,NA,2011
NA,Shropshire,E06000051,2814,NA,NA,2012
NA,Shropshire,E06000051,2871,NA,NA,2013
NA,Shropshire,E06000051,2883,NA,NA,2014
NA,Slough,E06000039,1451,NA,NA,2010
NA,Slough,E06000039,1447,NA,NA,2011
NA,Slough,E06000039,1439,NA,NA,2012
NA,Slough,E06000039,1500,NA,NA,2013
NA,Slough,E06000039,1513,NA,NA,2014
NA,Solihull,E08000029,1760,NA,NA,2010
NA,Solihull,E08000029,1766,NA,NA,2011
NA,Solihull,E08000029,1744,NA,NA,2012
NA,Solihull,E08000029,1795,NA,NA,2013
NA,Solihull,E08000029,1796,NA,NA,2014
NA,Somerset,E10000027,4944,NA,NA,2010
NA,Somerset,E10000027,4938,NA,NA,2011
NA,Somerset,E10000027,4961,NA,NA,2012
NA,Somerset,E10000027,5067,NA,NA,2013
NA,Somerset,E10000027,5058,NA,NA,2014
NA,South Gloucestershire,E06000025,2079,NA,NA,2010
NA,South Gloucestershire,E06000025,2074,NA,NA,2011
NA,South Gloucestershire,E06000025,2078,NA,NA,2012
NA,South Gloucestershire,E06000025,2111,NA,NA,2013
NA,South Gloucestershire,E06000025,2118,NA,NA,2014
NA,South Tyneside,E08000023,1929,NA,NA,2010
NA,South Tyneside,E08000023,1906,NA,NA,2011
NA,South Tyneside,E08000023,1905,NA,NA,2012
NA,South Tyneside,E08000023,1994,NA,NA,2013
NA,South Tyneside,E08000023,1960,NA,NA,2014
NA,Southampton,E06000045,3360,NA,NA,2010
NA,Southampton,E06000045,3340,NA,NA,2011
NA,Southampton,E06000045,3363,NA,NA,2012
NA,Southampton,E06000045,3465,NA,NA,2013
NA,Southampton,E06000045,3459,NA,NA,2014
NA,Southend-on-Sea,E06000033,2031,NA,NA,2010
NA,Southend-on-Sea,E06000033,2042,NA,NA,2011
NA,Southend-on-Sea,E06000033,2020,NA,NA,2012
NA,Southend-on-Sea,E06000033,2082,NA,NA,2013
NA,Southend-on-Sea,E06000033,2091,NA,NA,2014
NA,Southwark,E09000028,3972,NA,NA,2010
NA,Southwark,E09000028,3964,NA,NA,2011
NA,Southwark,E09000028,3956,NA,NA,2012
NA,Southwark,E09000028,4056,NA,NA,2013
NA,Southwark,E09000028,4088,NA,NA,2014
NA,St. Helens,E08000013,2782,NA,NA,2010
NA,St. Helens,E08000013,2783,NA,NA,2011
NA,St. Helens,E08000013,2769,NA,NA,2012
NA,St. Helens,E08000013,2883,NA,NA,2013
NA,St. Helens,E08000013,2907,NA,NA,2014
NA,Staffordshire,E10000028,8310,NA,NA,2010
NA,Staffordshire,E10000028,8280,NA,NA,2011
NA,Staffordshire,E10000028,8291,NA,NA,2012
NA,Staffordshire,E10000028,8436,NA,NA,2013
NA,Staffordshire,E10000028,8451,NA,NA,2014
NA,Stockport,E08000007,3216,NA,NA,2010
NA,Stockport,E08000007,3235,NA,NA,2011
NA,Stockport,E08000007,3228,NA,NA,2012
NA,Stockport,E08000007,3381,NA,NA,2013
NA,Stockport,E08000007,3352,NA,NA,2014
NA,Stockton-on-Tees,E06000004,2110,NA,NA,2010
NA,Stockton-on-Tees,E06000004,2088,NA,NA,2011
NA,Stockton-on-Tees,E06000004,2089,NA,NA,2012
NA,Stockton-on-Tees,E06000004,2128,NA,NA,2013
NA,Stockton-on-Tees,E06000004,2142,NA,NA,2014
NA,Stoke-on-Trent,E06000021,3750,NA,NA,2010
NA,Stoke-on-Trent,E06000021,3748,NA,NA,2011
NA,Stoke-on-Trent,E06000021,3758,NA,NA,2012
NA,Stoke-on-Trent,E06000021,3863,NA,NA,2013
NA,Stoke-on-Trent,E06000021,3864,NA,NA,2014
NA,Suffolk,E10000029,6468,NA,NA,2010
NA,Suffolk,E10000029,6458,NA,NA,2011
NA,Suffolk,E10000029,6464,NA,NA,2012
NA,Suffolk,E10000029,6594,NA,NA,2013
NA,Suffolk,E10000029,6571,NA,NA,2014
NA,Sunderland,E08000024,4538,NA,NA,2010
NA,Sunderland,E08000024,4559,NA,NA,2011
NA,Sunderland,E08000024,4495,NA,NA,2012
NA,Sunderland,E08000024,4720,NA,NA,2013
NA,Sunderland,E08000024,4633,NA,NA,2014
NA,Surrey,E10000030,7640,NA,NA,2010
NA,Surrey,E10000030,7661,NA,NA,2011
NA,Surrey,E10000030,7646,NA,NA,2012
NA,Surrey,E10000030,7798,NA,NA,2013
NA,Surrey,E10000030,7773,NA,NA,2014
NA,Sutton,E09000029,1941,NA,NA,2010
NA,Sutton,E09000029,1939,NA,NA,2011
NA,Sutton,E09000029,1941,NA,NA,2012
NA,Sutton,E09000029,1993,NA,NA,2013
NA,Sutton,E09000029,1986,NA,NA,2014
NA,Swindon,E06000030,1898,NA,NA,2010
NA,Swindon,E06000030,1896,NA,NA,2011
NA,Swindon,E06000030,1891,NA,NA,2012
NA,Swindon,E06000030,1958,NA,NA,2013
NA,Swindon,E06000030,1951,NA,NA,2014
NA,Tameside,E08000008,3544,NA,NA,2010
NA,Tameside,E08000008,3577,NA,NA,2011
NA,Tameside,E08000008,3559,NA,NA,2012
NA,Tameside,E08000008,3749,NA,NA,2013
NA,Tameside,E08000008,3723,NA,NA,2014
NA,Telford and Wrekin,E06000020,1878,NA,NA,2010
NA,Telford and Wrekin,E06000020,1906,NA,NA,2011
NA,Telford and Wrekin,E06000020,1903,NA,NA,2012
NA,Telford and Wrekin,E06000020,1943,NA,NA,2013
NA,Telford and Wrekin,E06000020,1949,NA,NA,2014
NA,Thurrock,E06000034,1453,NA,NA,2010
NA,Thurrock,E06000034,1448,NA,NA,2011
NA,Thurrock,E06000034,1444,NA,NA,2012
NA,Thurrock,E06000034,1458,NA,NA,2013
NA,Thurrock,E06000034,1466,NA,NA,2014
NA,Torbay,E06000027,1629,NA,NA,2010
NA,Torbay,E06000027,1617,NA,NA,2011
NA,Torbay,E06000027,1598,NA,NA,2012
NA,Torbay,E06000027,1679,NA,NA,2013
NA,Torbay,E06000027,1666,NA,NA,2014
NA,Tower Hamlets,E09000030,3370,NA,NA,2010
NA,Tower Hamlets,E09000030,3370,NA,NA,2011
NA,Tower Hamlets,E09000030,3365,NA,NA,2012
NA,Tower Hamlets,E09000030,3422,NA,NA,2013
NA,Tower Hamlets,E09000030,3427,NA,NA,2014
NA,Trafford,E08000009,2263,NA,NA,2010
NA,Trafford,E08000009,2253,NA,NA,2011
NA,Trafford,E08000009,2232,NA,NA,2012
NA,Trafford,E08000009,2336,NA,NA,2013
NA,Trafford,E08000009,2330,NA,NA,2014
NA,Wakefield,E08000036,4322,NA,NA,2010
NA,Wakefield,E08000036,4321,NA,NA,2011
NA,Wakefield,E08000036,4366,NA,NA,2012
NA,Wakefield,E08000036,4530,NA,NA,2013
NA,Wakefield,E08000036,4500,NA,NA,2014
NA,Walsall,E08000030,3242,NA,NA,2010
NA,Walsall,E08000030,3276,NA,NA,2011
NA,Walsall,E08000030,3246,NA,NA,2012
NA,Walsall,E08000030,3335,NA,NA,2013
NA,Walsall,E08000030,3364,NA,NA,2014
NA,Waltham Forest,E09000031,2904,NA,NA,2010
NA,Waltham Forest,E09000031,2889,NA,NA,2011
NA,Waltham Forest,E09000031,2898,NA,NA,2012
NA,Waltham Forest,E09000031,2982,NA,NA,2013
NA,Waltham Forest,E09000031,2948,NA,NA,2014
NA,Wandsworth,E09000032,3688,NA,NA,2010
NA,Wandsworth,E09000032,3685,NA,NA,2011
NA,Wandsworth,E09000032,3701,NA,NA,2012
NA,Wandsworth,E09000032,3776,NA,NA,2013
NA,Wandsworth,E09000032,3743,NA,NA,2014
NA,Warrington,E06000007,2355,NA,NA,2010
NA,Warrington,E06000007,2320,NA,NA,2011
NA,Warrington,E06000007,2321,NA,NA,2012
NA,Warrington,E06000007,2381,NA,NA,2013
NA,Warrington,E06000007,2380,NA,NA,2014
NA,Warwickshire,E10000031,4880,NA,NA,2010
NA,Warwickshire,E10000031,4827,NA,NA,2011
NA,Warwickshire,E10000031,4839,NA,NA,2012
NA,Warwickshire,E10000031,4961,NA,NA,2013
NA,Warwickshire,E10000031,4937,NA,NA,2014
NA,West Berkshire,E06000037,1055,NA,NA,2010
NA,West Berkshire,E06000037,1058,NA,NA,2011
NA,West Berkshire,E06000037,1056,NA,NA,2012
NA,West Berkshire,E06000037,1078,NA,NA,2013
NA,West Berkshire,E06000037,1074,NA,NA,2014
NA,West Sussex,E10000032,6837,NA,NA,2010
NA,West Sussex,E10000032,6837,NA,NA,2011
NA,West Sussex,E10000032,6824,NA,NA,2012
NA,West Sussex,E10000032,6986,NA,NA,2013
NA,West Sussex,E10000032,6967,NA,NA,2014
NA,Westminster,E09000033,2706,NA,NA,2010
NA,Westminster,E09000033,2669,NA,NA,2011
NA,Westminster,E09000033,2695,NA,NA,2012
NA,Westminster,E09000033,2759,NA,NA,2013
NA,Westminster,E09000033,2728,NA,NA,2014
NA,Wigan,E08000010,4336,NA,NA,2010
NA,Wigan,E08000010,4351,NA,NA,2011
NA,Wigan,E08000010,4304,NA,NA,2012
NA,Wigan,E08000010,4489,NA,NA,2013
NA,Wigan,E08000010,4484,NA,NA,2014
NA,Wiltshire,E06000054,3687,NA,NA,2010
NA,Wiltshire,E06000054,3694,NA,NA,2011
NA,Wiltshire,E06000054,3696,NA,NA,2012
NA,Wiltshire,E06000054,3787,NA,NA,2013
NA,Wiltshire,E06000054,3777,NA,NA,2014
NA,Windsor and Maidenhead,E06000040,950,NA,NA,2010
NA,Windsor and Maidenhead,E06000040,956,NA,NA,2011
NA,Windsor and Maidenhead,E06000040,954,NA,NA,2012
NA,Windsor and Maidenhead,E06000040,974,NA,NA,2013
NA,Windsor and Maidenhead,E06000040,982,NA,NA,2014
NA,Wirral,E08000015,4631,NA,NA,2010
NA,Wirral,E08000015,4661,NA,NA,2011
NA,Wirral,E08000015,4623,NA,NA,2012
NA,Wirral,E08000015,4906,NA,NA,2013
NA,Wirral,E08000015,4891,NA,NA,2014
NA,Wokingham,E06000041,767,NA,NA,2010
NA,Wokingham,E06000041,765,NA,NA,2011
NA,Wokingham,E06000041,768,NA,NA,2012
NA,Wokingham,E06000041,774,NA,NA,2013
NA,Wokingham,E06000041,777,NA,NA,2014
NA,Wolverhampton,E08000031,3453,NA,NA,2010
NA,Wolverhampton,E08000031,3443,NA,NA,2011
NA,Wolverhampton,E08000031,3427,NA,NA,2012
NA,Wolverhampton,E08000031,3613,NA,NA,2013
NA,Wolverhampton,E08000031,3591,NA,NA,2014
NA,Worcestershire,E10000034,5282,NA,NA,2010
NA,Worcestershire,E10000034,5292,NA,NA,2011
NA,Worcestershire,E10000034,5293,NA,NA,2012
NA,Worcestershire,E10000034,5400,NA,NA,2013
NA,Worcestershire,E10000034,5407,NA,NA,2014
NA,York,E06000014,2234,NA,NA,2010
NA,York,E06000014,2225,NA,NA,2011
NA,York,E06000014,2234,NA,NA,2012
NA,York,E06000014,2315,NA,NA,2013
NA,York,E06000014,2331,NA,NA,2014
