ReportingPeriod_Data,Area_Data,DrugGroup_Data,Gender_Data,AgeGroup_Data,Num_InTreatment_AllInTx,Eth_White_AllInTx,Eth_Mixed_AllInTx,Eth_Asian_AllInTx,Eth_Black_AllInTx,Eth_Other_AllInTx
2009/10,England,Total,Total,Total,311668,272788,5458,9136,7214,2127
2009/10,England,Total,Total,18-29,85310,74336,1965,3043,1892,597
2009/10,England,Total,Total,30-49,189694,165663,3164,5391,4625,1282
2009/10,England,Total,Total,50+,36664,32789,329,702,697,248
2009/10,England,Total,M,Total,218933,188955,3819,8278,5500,1722
2009/10,England,Total,M,18-29,58396,50126,1327,2717,1416,488
2009/10,England,Total,M,30-49,136060,117286,2255,4911,3533,1047
2009/10,England,Total,M,50+,24477,21543,237,650,551,187
2009/10,England,Total,F,Total,92735,83833,1639,858,1714,405
2009/10,England,Total,F,18-29,26914,24210,638,326,476,109
2009/10,England,Total,F,30-49,53634,48377,909,480,1092,235
2009/10,England,Total,F,50+,12187,11246,92,52,146,61
2009/10,England,opiates,Total,Total,170032,147714,2919,6179,2909,1419
2009/10,England,opiates,Total,18-29,47650,41572,877,2163,499,401
2009/10,England,opiates,Total,30-49,112835,98032,1902,3737,2153,879
2009/10,England,opiates,Total,50+,9547,8110,140,279,257,139
2009/10,England,opiates,M,Total,123629,105510,2103,5781,2364,1213
2009/10,England,opiates,M,18-29,31239,26608,541,1970,368,337
2009/10,England,opiates,M,30-49,85174,72895,1453,3543,1769,754
2009/10,England,opiates,M,50+,7216,6007,109,268,227,122
2009/10,England,opiates,F,Total,46403,42204,816,398,545,206
2009/10,England,opiates,F,18-29,16411,14964,336,193,131,64
2009/10,England,opiates,F,30-49,27661,25137,449,194,384,125
2009/10,England,opiates,F,50+,2331,2103,31,11,30,17
2009/10,England,non-opiates only,Total,Total,24557,19898,914,747,1936,205
2009/10,England,non-opiates only,Total,18-29,13267,11005,539,420,824,94
2009/10,England,non-opiates only,Total,30-49,10181,8053,340,316,970,95
2009/10,England,non-opiates only,Total,50+,1109,840,35,11,142,16
2009/10,England,non-opiates only,M,Total,18595,14913,692,666,1534,154
2009/10,England,non-opiates only,M,18-29,10361,8527,425,378,662,76
2009/10,England,non-opiates only,M,30-49,7482,5838,242,278,752,71
2009/10,England,non-opiates only,M,50+,752,548,25,10,120,7
2009/10,England,non-opiates only,F,Total,5962,4985,222,81,402,51
2009/10,England,non-opiates only,F,18-29,2906,2478,114,42,162,18
2009/10,England,non-opiates only,F,30-49,2699,2215,98,38,218,24
2009/10,England,non-opiates only,F,50+,357,292,10,1,22,9
2009/10,England,alcohol only,Total,Total,88087,80303,848,1687,1142,364
2009/10,England,alcohol only,Total,18-29,12559,11424,176,220,175,52
2009/10,England,alcohol only,Total,30-49,51575,46790,546,1076,765,229
2009/10,England,alcohol only,Total,50+,23953,22089,126,391,202,83
2009/10,England,alcohol only,M,Total,55570,50414,490,1391,680,249
2009/10,England,alcohol only,M,18-29,8177,7441,100,171,101,38
2009/10,England,alcohol only,M,30-49,32362,29234,310,865,454,160
2009/10,England,alcohol only,M,50+,15031,13739,80,355,125,51
2009/10,England,alcohol only,F,Total,32517,29889,358,296,462,115
2009/10,England,alcohol only,F,18-29,4382,3983,76,49,74,14
2009/10,England,alcohol only,F,30-49,19213,17556,236,211,311,69
2009/10,England,alcohol only,F,50+,8922,8350,46,36,77,32
2009/10,England,alcohol & non-opiates,Total,Total,28992,24873,777,523,1227,139
2009/10,England,alcohol & non-opiates,Total,18-29,11834,10335,373,240,394,50
2009/10,England,alcohol & non-opiates,Total,30-49,15103,12788,376,262,737,79
2009/10,England,alcohol & non-opiates,Total,50+,2055,1750,28,21,96,10
2009/10,England,alcohol & non-opiates,M,Total,21139,18118,534,440,922,106
2009/10,England,alcohol & non-opiates,M,18-29,8619,7550,261,198,285,37
2009/10,England,alcohol & non-opiates,M,30-49,11042,9319,250,225,558,62
2009/10,England,alcohol & non-opiates,M,50+,1478,1249,23,17,79,7
2009/10,England,alcohol & non-opiates,F,Total,7853,6755,243,83,305,33
2009/10,England,alcohol & non-opiates,F,18-29,3215,2785,112,42,109,13
2009/10,England,alcohol & non-opiates,F,30-49,4061,3469,126,37,179,17
2009/10,England,alcohol & non-opiates,F,50+,577,501,5,4,17,3
2010/11,England,Total,Total,Total,309000,269874,5508,9417,7121,2170
2010/11,England,Total,Total,18-29,77320,67187,1905,2780,1809,585
2010/11,England,Total,Total,30-49,192836,168070,3226,5806,4550,1343
2010/11,England,Total,Total,50+,38844,34617,377,831,762,242
2010/11,England,Total,M,Total,216873,186623,3855,8519,5522,1794
2010/11,England,Total,M,18-29,52774,45100,1308,2462,1404,466
2010/11,England,Total,M,30-49,138068,118707,2289,5293,3503,1134
2010/11,England,Total,M,50+,26031,22816,258,764,615,194
2010/11,England,Total,F,Total,92127,83251,1653,898,1599,376
2010/11,England,Total,F,18-29,24546,22087,597,318,405,119
2010/11,England,Total,F,30-49,54768,49363,937,513,1047,209
2010/11,England,Total,F,50+,12813,11801,119,67,147,48
2010/11,England,opiates,Total,Total,169144,147171,2892,6193,2829,1383
2010/11,England,opiates,Total,18-29,41314,36104,780,1854,418,361
2010/11,England,opiates,Total,30-49,117169,101981,1949,4035,2127,875
2010/11,England,opiates,Total,50+,10661,9086,163,304,284,147
2010/11,England,opiates,M,Total,122966,105082,2087,5767,2316,1220
2010/11,England,opiates,M,18-29,26615,22681,493,1663,303,299
2010/11,England,opiates,M,30-49,88275,75661,1467,3813,1759,787
2010/11,England,opiates,M,50+,8076,6740,127,291,254,134
2010/11,England,opiates,F,Total,46178,42089,805,426,513,163
2010/11,England,opiates,F,18-29,14699,13423,287,191,115,62
2010/11,England,opiates,F,30-49,28894,26320,482,222,368,88
2010/11,England,opiates,F,50+,2585,2346,36,13,30,13
2010/11,England,non-opiates only,Total,Total,23613,19112,917,797,1829,219
2010/11,England,non-opiates only,Total,18-29,12959,10671,557,451,787,107
2010/11,England,non-opiates only,Total,30-49,9600,7632,332,330,897,100
2010/11,England,non-opiates only,Total,50+,1054,809,28,16,145,12
2010/11,England,non-opiates only,M,Total,18002,14366,693,713,1511,167
2010/11,England,non-opiates only,M,18-29,10224,8309,444,412,686,81
2010/11,England,non-opiates only,M,30-49,7089,5556,230,286,708,80
2010/11,England,non-opiates only,M,50+,689,501,19,15,117,6
2010/11,England,non-opiates only,F,Total,5611,4746,224,84,318,52
2010/11,England,non-opiates only,F,18-29,2735,2362,113,39,101,26
2010/11,England,non-opiates only,F,30-49,2511,2076,102,44,189,20
2010/11,England,non-opiates only,F,50+,365,308,9,1,28,6
2010/11,England,alcohol only,Total,Total,88020,79567,920,1816,1211,405
2010/11,England,alcohol only,Total,18-29,11819,10661,202,196,211,61
2010/11,England,alcohol only,Total,30-49,51192,45945,570,1145,784,274
2010/11,England,alcohol only,Total,50+,25009,22961,148,475,216,70
2010/11,England,alcohol only,M,Total,55307,49647,558,1523,742,275
2010/11,England,alcohol only,M,18-29,7703,6942,130,154,125,40
2010/11,England,alcohol only,M,30-49,31880,28401,342,942,472,190
2010/11,England,alcohol only,M,50+,15724,14304,86,427,145,45
2010/11,England,alcohol only,F,Total,32713,29920,362,293,469,130
2010/11,England,alcohol only,F,18-29,4116,3719,72,42,86,21
2010/11,England,alcohol only,F,30-49,19312,17544,228,203,312,84
2010/11,England,alcohol only,F,50+,9285,8657,62,48,71,25
2010/11,England,alcohol & non-opiates,Total,Total,28223,24024,779,611,1252,163
2010/11,England,alcohol & non-opiates,Total,18-29,11228,9751,366,279,393,56
2010/11,England,alcohol & non-opiates,Total,30-49,14875,12512,375,296,742,94
2010/11,England,alcohol & non-opiates,Total,50+,2120,1761,38,36,117,13
2010/11,England,alcohol & non-opiates,M,Total,20598,17528,517,516,953,132
2010/11,England,alcohol & non-opiates,M,18-29,8232,7168,241,233,290,46
2010/11,England,alcohol & non-opiates,M,30-49,10824,9089,250,252,564,77
2010/11,England,alcohol & non-opiates,M,50+,1542,1271,26,31,99,9
2010/11,England,alcohol & non-opiates,F,Total,7625,6496,262,95,299,31
2010/11,England,alcohol & non-opiates,F,18-29,2996,2583,125,46,103,10
2010/11,England,alcohol & non-opiates,F,30-49,4051,3423,125,44,178,17
2010/11,England,alcohol & non-opiates,F,50+,578,490,12,5,18,4
2011/12,England,Total,Total,Total,299565,262738,5353,9161,6735,2075
2011/12,England,Total,Total,18-29,68381,59552,1844,2302,1638,537
2011/12,England,Total,Total,30-49,190562,166889,3132,6003,4265,1274
2011/12,England,Total,Total,50+,40622,36297,377,856,832,264
2011/12,England,Total,M,Total,209386,180775,3749,8309,5217,1734
2011/12,England,Total,M,18-29,46360,39702,1239,2035,1246,433
2011/12,England,Total,M,30-49,135709,117094,2242,5493,3294,1088
2011/12,England,Total,M,50+,27317,23979,268,781,677,213
2011/12,England,Total,F,Total,90179,81963,1604,852,1518,341
2011/12,England,Total,F,18-29,22021,19850,605,267,392,104
2011/12,England,Total,F,30-49,54853,49795,890,510,971,186
2011/12,England,Total,F,50+,13305,12318,109,75,155,51
2011/12,England,opiates,Total,Total,162435,142285,2742,5896,2613,1329
2011/12,England,opiates,Total,18-29,33890,29861,677,1412,339,332
2011/12,England,opiates,Total,30-49,116736,102306,1896,4161,1922,840
2011/12,England,opiates,Total,50+,11809,10118,169,323,352,157
2011/12,England,opiates,M,Total,117946,101439,1979,5518,2157,1169
2011/12,England,opiates,M,18-29,21390,18387,418,1265,234,269
2011/12,England,opiates,M,30-49,87529,75476,1425,3945,1598,762
2011/12,England,opiates,M,50+,9027,7576,136,308,325,138
2011/12,England,opiates,F,Total,44489,40846,763,378,456,160
2011/12,England,opiates,F,18-29,12500,11474,259,147,105,63
2011/12,England,opiates,F,30-49,29207,26830,471,216,324,78
2011/12,England,opiates,F,50+,2782,2542,33,15,27,19
2011/12,England,non-opiates only,Total,Total,22982,18517,910,842,1774,202
2011/12,England,non-opiates only,Total,18-29,12554,10293,575,450,757,92
2011/12,England,non-opiates only,Total,30-49,9353,7393,312,374,870,99
2011/12,England,non-opiates only,Total,50+,1075,831,23,18,147,11
2011/12,England,non-opiates only,M,Total,17590,13953,686,750,1474,155
2011/12,England,non-opiates only,M,18-29,9892,8014,440,413,640,78
2011/12,England,non-opiates only,M,30-49,6957,5392,226,324,710,73
2011/12,England,non-opiates only,M,50+,741,547,20,13,124,4
2011/12,England,non-opiates only,F,Total,5392,4564,224,92,300,47
2011/12,England,non-opiates only,F,18-29,2662,2279,135,37,117,14
2011/12,England,non-opiates only,F,30-49,2396,2001,86,50,160,26
2011/12,England,non-opiates only,F,50+,334,284,3,5,23,7
2011/12,England,alcohol only,Total,Total,86416,78219,931,1806,1181,396
2011/12,England,alcohol only,Total,18-29,11017,9916,219,179,180,61
2011/12,England,alcohol only,Total,30-49,49789,44764,558,1147,774,251
2011/12,England,alcohol only,Total,50+,25610,23539,154,480,227,84
2011/12,England,alcohol only,M,Total,53403,47945,556,1516,687,284
2011/12,England,alcohol only,M,18-29,7018,6321,123,139,100,42
2011/12,England,alcohol only,M,30-49,30444,27140,338,947,446,180
2011/12,England,alcohol only,M,50+,15941,14484,95,430,141,62
2011/12,England,alcohol only,F,Total,33013,30274,375,290,494,112
2011/12,England,alcohol only,F,18-29,3999,3595,96,40,80,19
2011/12,England,alcohol only,F,30-49,19345,17624,220,200,328,71
2011/12,England,alcohol only,F,50+,9669,9055,59,50,86,22
2011/12,England,alcohol & non-opiates,Total,Total,27732,23717,770,617,1167,148
2011/12,England,alcohol & non-opiates,Total,18-29,10920,9482,373,261,362,52
2011/12,England,alcohol & non-opiates,Total,30-49,14684,12426,366,321,699,84
2011/12,England,alcohol & non-opiates,Total,50+,2128,1809,31,35,106,12
2011/12,England,alcohol & non-opiates,M,Total,20447,17438,528,525,899,126
2011/12,England,alcohol & non-opiates,M,18-29,8060,6980,258,218,272,44
2011/12,England,alcohol & non-opiates,M,30-49,10779,9086,253,277,540,73
2011/12,England,alcohol & non-opiates,M,50+,1608,1372,17,30,87,9
2011/12,England,alcohol & non-opiates,F,Total,7285,6279,242,92,268,22
2011/12,England,alcohol & non-opiates,F,18-29,2860,2502,115,43,90,8
2011/12,England,alcohol & non-opiates,F,30-49,3905,3340,113,44,159,11
2011/12,England,alcohol & non-opiates,F,50+,520,437,14,5,19,3
2012/13,England,Total,Total,Total,297105,260701,5317,9167,6648,2109
2012/13,England,Total,Total,18-29,62326,54145,1685,2078,1600,519
2012/13,England,Total,Total,30-49,190958,167421,3190,6187,4107,1322
2012/13,England,Total,Total,50+,43821,39135,442,902,941,268
2012/13,England,Total,M,Total,208103,179763,3706,8353,5146,1762
2012/13,England,Total,M,18-29,42261,36043,1120,1874,1217,419
2012/13,England,Total,M,30-49,136352,117798,2267,5658,3173,1131
2012/13,England,Total,M,50+,29490,25922,319,821,756,212
2012/13,England,Total,F,Total,89002,80938,1611,814,1502,347
2012/13,England,Total,F,18-29,20065,18102,565,204,383,100
2012/13,England,Total,F,30-49,54606,49623,923,529,934,191
2012/13,England,Total,F,50+,14331,13213,123,81,185,56
2012/13,England,opiates,Total,Total,157959,138413,2677,5751,2483,1294
2012/13,England,opiates,Total,18-29,28407,25046,559,1158,263,281
2012/13,England,opiates,Total,30-49,116467,102179,1921,4257,1817,844
2012/13,England,opiates,Total,50+,13085,11188,197,336,403,169
2012/13,England,opiates,M,Total,114907,98874,1939,5411,2038,1149
2012/13,England,opiates,M,18-29,17796,15290,343,1063,171,231
2012/13,England,opiates,M,30-49,87127,75214,1438,4025,1497,777
2012/13,England,opiates,M,50+,9984,8370,158,323,370,141
2012/13,England,opiates,F,Total,43052,39539,738,340,445,145
2012/13,England,opiates,F,18-29,10611,9756,216,95,92,50
2012/13,England,opiates,F,30-49,29340,26965,483,232,320,67
2012/13,England,opiates,F,50+,3101,2818,39,13,33,28
2012/13,England,non-opiates only,Total,Total,23975,19420,926,930,1665,213
2012/13,England,non-opiates only,Total,18-29,13057,10697,578,485,727,115
2012/13,England,non-opiates only,Total,30-49,9803,7854,321,422,790,91
2012/13,England,non-opiates only,Total,50+,1115,869,27,23,148,7
2012/13,England,non-opiates only,M,Total,18360,14636,680,841,1382,163
2012/13,England,non-opiates only,M,18-29,10263,8296,427,449,614,92
2012/13,England,non-opiates only,M,30-49,7384,5819,231,375,642,68
2012/13,England,non-opiates only,M,50+,713,521,22,17,126,3
2012/13,England,non-opiates only,F,Total,5615,4784,246,89,283,50
2012/13,England,non-opiates only,F,18-29,2794,2401,151,36,113,23
2012/13,England,non-opiates only,F,30-49,2419,2035,90,47,148,23
2012/13,England,non-opiates only,F,50+,402,348,5,6,22,4
2012/13,England,alcohol only,Total,Total,87544,79202,964,1896,1277,430
2012/13,England,alcohol only,Total,18-29,10321,9267,202,197,212,56
2012/13,England,alcohol only,Total,30-49,49909,44841,585,1183,790,294
2012/13,England,alcohol only,Total,50+,27314,25094,177,516,275,80
2012/13,England,alcohol only,M,Total,54350,48725,579,1595,784,303
2012/13,England,alcohol only,M,18-29,6443,5750,114,158,133,35
2012/13,England,alcohol only,M,30-49,30853,27452,351,976,483,210
2012/13,England,alcohol only,M,50+,17054,15523,114,461,168,58
2012/13,England,alcohol only,F,Total,33194,30477,385,301,493,127
2012/13,England,alcohol only,F,18-29,3878,3517,88,39,79,21
2012/13,England,alcohol only,F,30-49,19056,17389,234,207,307,84
2012/13,England,alcohol only,F,50+,10260,9571,63,55,107,22
2012/13,England,alcohol & non-opiates,Total,Total,27627,23666,750,590,1223,172
2012/13,England,alcohol & non-opiates,Total,18-29,10541,9135,346,238,398,67
2012/13,England,alcohol & non-opiates,Total,30-49,14779,12547,363,325,710,93
2012/13,England,alcohol & non-opiates,Total,50+,2307,1984,41,27,115,12
2012/13,England,alcohol & non-opiates,M,Total,20486,17528,508,506,942,147
2012/13,England,alcohol & non-opiates,M,18-29,7759,6707,236,204,299,61
2012/13,England,alcohol & non-opiates,M,30-49,10988,9313,247,282,551,76
2012/13,England,alcohol & non-opiates,M,50+,1739,1508,25,20,92,10
2012/13,England,alcohol & non-opiates,F,Total,7141,6138,242,84,281,25
2012/13,England,alcohol & non-opiates,F,18-29,2782,2428,110,34,99,6
2012/13,England,alcohol & non-opiates,F,30-49,3791,3234,116,43,159,17
2012/13,England,alcohol & non-opiates,F,50+,568,476,16,7,23,2
2013/14,England,Total,Total,Total,301944,265458,5548,9599,6896,2240
2013/14,England,Total,Total,18-29,58562,50880,1651,1986,1559,505
2013/14,England,Total,Total,30-49,194143,170521,3379,6597,4228,1421
2013/14,England,Total,Total,50+,49239,44057,518,1016,1109,314
2013/14,England,Total,M,Total,211542,182997,3943,8763,5308,1865
2013/14,England,Total,M,18-29,39685,33873,1149,1773,1163,409
2013/14,England,Total,M,30-49,138601,119899,2415,6047,3245,1211
2013/14,England,Total,M,50+,33256,29225,379,943,900,245
2013/14,England,Total,F,Total,90402,82461,1605,836,1588,375
2013/14,England,Total,F,18-29,18877,17007,502,213,396,96
2013/14,England,Total,F,30-49,55542,50622,964,550,983,210
2013/14,England,Total,F,50+,15983,14832,139,73,209,69
2013/14,England,opiates,Total,Total,155852,136776,2714,5861,2463,1332
2013/14,England,opiates,Total,18-29,24277,21508,482,984,199,263
2013/14,England,opiates,Total,30-49,116736,102584,1987,4501,1780,884
2013/14,England,opiates,Total,50+,14839,12684,245,376,484,185
2013/14,England,opiates,M,Total,113890,98096,2016,5538,2031,1184
2013/14,England,opiates,M,18-29,15096,12988,312,905,133,221
2013/14,England,opiates,M,30-49,87395,75565,1504,4266,1454,806
