ReportingPeriod_Data,Area_Data,DrugGroup_Data,Gender_Data,AgeGroup_Data,Num_InTreatment_AllInTx,Eth_White_AllInTx,Eth_Mixed_AllInTx,Eth_Asian_AllInTx,Eth_Black_AllInTx,Eth_Other_AllInTx
2013/14,England,opiates,M,50+,11399,9543,200,367,444,157
2013/14,England,opiates,F,Total,41962,38680,698,323,432,148
2013/14,England,opiates,F,18-29,9181,8520,170,79,66,42
2013/14,England,opiates,F,30-49,29341,27019,483,235,326,78
2013/14,England,opiates,F,50+,3440,3141,45,9,40,28
2013/14,England,non-opiates only,Total,Total,25570,20807,982,1012,1689,220
2013/14,England,non-opiates only,Total,18-29,13617,11237,608,538,701,103
2013/14,England,non-opiates only,Total,30-49,10696,8560,356,454,829,110
2013/14,England,non-opiates only,Total,50+,1257,1010,18,20,159,7
2013/14,England,non-opiates only,M,Total,19579,15661,745,927,1403,182
2013/14,England,non-opiates only,M,18-29,10650,8680,463,500,593,84
2013/14,England,non-opiates only,M,30-49,8090,6342,270,408,679,94
2013/14,England,non-opiates only,M,50+,839,639,12,19,131,4
2013/14,England,non-opiates only,F,Total,5991,5146,237,85,286,38
2013/14,England,non-opiates only,F,18-29,2967,2557,145,38,108,19
2013/14,England,non-opiates only,F,30-49,2606,2218,86,46,150,16
2013/14,England,non-opiates only,F,50+,418,371,6,1,28,3
2013/14,England,alcohol only,Total,Total,91651,82943,1057,2106,1491,511
2013/14,England,alcohol only,Total,18-29,10173,9065,202,203,234,66
2013/14,England,alcohol only,Total,30-49,50997,45821,645,1306,930,335
2013/14,England,alcohol only,Total,50+,30481,28057,210,597,327,110
2013/14,England,alcohol only,M,Total,56747,50872,632,1770,904,360
2013/14,England,alcohol only,M,18-29,6292,5614,123,152,117,43
2013/14,England,alcohol only,M,30-49,31434,27944,371,1081,576,241
2013/14,England,alcohol only,M,50+,19021,17314,138,537,211,76
2013/14,England,alcohol only,F,Total,34904,32071,425,336,587,151
2013/14,England,alcohol only,F,18-29,3881,3451,79,51,117,23
2013/14,England,alcohol only,F,30-49,19563,17877,274,225,354,94
2013/14,England,alcohol only,F,50+,11460,10743,72,60,116,34
2013/14,England,alcohol & non-opiates,Total,Total,28871,24932,795,620,1253,177
2013/14,England,alcohol & non-opiates,Total,18-29,10495,9070,359,261,425,73
2013/14,England,alcohol & non-opiates,Total,30-49,15714,13556,391,336,689,92
2013/14,England,alcohol & non-opiates,Total,50+,2662,2306,45,23,139,12
2013/14,England,alcohol & non-opiates,M,Total,21326,18368,550,528,970,139
2013/14,England,alcohol & non-opiates,M,18-29,7647,6591,251,216,320,61
2013/14,England,alcohol & non-opiates,M,30-49,11682,10048,270,292,536,70
2013/14,England,alcohol & non-opiates,M,50+,1997,1729,29,20,114,8
2013/14,England,alcohol & non-opiates,F,Total,7545,6564,245,92,283,38
2013/14,England,alcohol & non-opiates,F,18-29,2848,2479,108,45,105,12
2013/14,England,alcohol & non-opiates,F,30-49,4032,3508,121,44,153,22
2013/14,England,alcohol & non-opiates,F,50+,665,577,16,3,25,4
2014/15,England,Total,Total,Total,295224,259251,5399,9486,6735,2226
2014/15,England,Total,Total,18-29,53231,46249,1513,1776,1447,462
2014/15,England,Total,Total,30-49,189622,166351,3280,6648,4007,1416
2014/15,England,Total,Total,50+,52371,46651,606,1062,1281,348
2014/15,England,Total,M,Total,206298,178218,3765,8689,5178,1853
2014/15,England,Total,M,18-29,35953,30752,1030,1581,1059,368
2014/15,England,Total,M,30-49,134776,116362,2288,6125,3081,1207
2014/15,England,Total,M,50+,35569,31104,447,983,1038,278
2014/15,England,Total,F,Total,88926,81033,1634,797,1557,373
2014/15,England,Total,F,18-29,17278,15497,483,195,388,94
2014/15,England,Total,F,30-49,54846,49989,992,523,926,209
2014/15,England,Total,F,50+,16802,15547,159,79,243,70
2014/15,England,opiates,Total,Total,152964,134078,2706,5908,2466,1305
2014/15,England,opiates,Total,18-29,20946,18517,422,889,157,239
2014/15,England,opiates,Total,30-49,115205,101155,2008,4608,1729,863
2014/15,England,opiates,Total,50+,16813,14406,276,411,580,203
2014/15,England,opiates,M,Total,111779,96102,1992,5585,2051,1170
2014/15,England,opiates,M,18-29,13024,11177,267,821,106,200
2014/15,England,opiates,M,30-49,85848,74086,1501,4368,1418,791
2014/15,England,opiates,M,50+,12907,10839,224,396,527,179
2014/15,England,opiates,F,Total,41185,37976,714,323,415,135
2014/15,England,opiates,F,18-29,7922,7340,155,68,51,39
2014/15,England,opiates,F,30-49,29357,27069,507,240,311,72
2014/15,England,opiates,F,50+,3906,3567,52,15,53,24
2014/15,England,non-opiates only,Total,Total,25025,20561,894,913,1567,224
2014/15,England,non-opiates only,Total,18-29,13095,10900,532,465,675,103
2014/15,England,non-opiates only,Total,30-49,10488,8509,332,422,732,107
2014/15,England,non-opiates only,Total,50+,1442,1152,30,26,160,14
2014/15,England,non-opiates only,M,Total,18867,15230,653,834,1303,174
2014/15,England,non-opiates only,M,18-29,10072,8302,393,425,553,83
2014/15,England,non-opiates only,M,30-49,7860,6220,241,384,616,87
2014/15,England,non-opiates only,M,50+,935,708,19,25,134,4
2014/15,England,non-opiates only,F,Total,6158,5331,241,79,264,50
2014/15,England,non-opiates only,F,18-29,3023,2598,139,40,122,20
2014/15,England,non-opiates only,F,30-49,2628,2289,91,38,116,20
2014/15,England,non-opiates only,F,50+,507,444,11,1,26,10
2014/15,England,alcohol only,Total,Total,89107,80294,1013,2066,1512,511
2014/15,England,alcohol only,Total,18-29,9088,8052,195,189,215,58
2014/15,England,alcohol only,Total,30-49,48624,43482,570,1280,897,335
2014/15,England,alcohol only,Total,50+,31395,28760,248,597,400,118
2014/15,England,alcohol only,M,Total,54973,49058,571,1752,931,357
2014/15,England,alcohol only,M,18-29,5583,4966,106,147,118,36
2014/15,England,alcohol only,M,30-49,29729,26293,301,1071,549,238
2014/15,England,alcohol only,M,50+,19661,17799,164,534,264,83
2014/15,England,alcohol only,F,Total,34134,31236,442,314,581,154
2014/15,England,alcohol only,F,18-29,3505,3086,89,42,97,22
2014/15,England,alcohol only,F,30-49,18895,17189,269,209,348,97
2014/15,England,alcohol only,F,50+,11734,10961,84,63,136,35
2014/15,England,alcohol & non-opiates,Total,Total,28128,24318,786,599,1190,186
2014/15,England,alcohol & non-opiates,Total,18-29,10102,8780,364,233,400,62
2014/15,England,alcohol & non-opiates,Total,30-49,15305,13205,370,338,649,111
2014/15,England,alcohol & non-opiates,Total,50+,2721,2333,52,28,141,13
2014/15,England,alcohol & non-opiates,M,Total,20679,17828,549,518,893,152
2014/15,England,alcohol & non-opiates,M,18-29,7274,6307,264,188,282,49
2014/15,England,alcohol & non-opiates,M,30-49,11339,9763,245,302,498,91
2014/15,England,alcohol & non-opiates,M,50+,2066,1758,40,28,113,12
2014/15,England,alcohol & non-opiates,F,Total,7449,6490,237,81,297,34
2014/15,England,alcohol & non-opiates,F,18-29,2828,2473,100,45,118,13
2014/15,England,alcohol & non-opiates,F,30-49,3966,3442,125,36,151,20
2014/15,England,alcohol & non-opiates,F,50+,655,575,12,0,28,1
2015/16,England,Total,Total,Total,288843,253078,5414,9518,6692,2204
2015/16,England,Total,Total,18-29,49127,42546,1449,1587,1360,440
2015/16,England,Total,Total,30-49,185403,162442,3327,6786,3828,1429
2015/16,England,Total,Total,50+,54313,48090,638,1145,1504,335
2015/16,England,Total,M,Total,201215,173425,3682,8695,5114,1846
2015/16,England,Total,M,18-29,33217,28343,949,1404,1000,357
2015/16,England,Total,M,30-49,131357,113280,2275,6243,2893,1222
2015/16,England,Total,M,50+,36641,31802,458,1048,1221,267
2015/16,England,Total,F,Total,87628,79653,1732,823,1578,358
2015/16,England,Total,F,18-29,15910,14203,500,183,360,83
2015/16,England,Total,F,30-49,54046,49162,1052,543,935,207
2015/16,England,Total,F,50+,17672,16288,180,97,283,68
2015/16,England,opiates,Total,Total,149807,131273,2718,5846,2461,1280
2015/16,England,opiates,Total,18-29,18038,15924,383,733,151,222
2015/16,England,opiates,Total,30-49,112897,99205,2023,4645,1612,862
2015/16,England,opiates,Total,50+,18872,16144,312,468,698,196
2015/16,England,opiates,M,Total,109366,93945,2003,5550,2041,1139
2015/16,England,opiates,M,18-29,11157,9562,248,679,100,183
2015/16,England,opiates,M,30-49,83693,72225,1506,4419,1309,784
2015/16,England,opiates,M,50+,14516,12158,249,452,632,172
2015/16,England,opiates,F,Total,40441,37328,715,296,420,141
2015/16,England,opiates,F,18-29,6881,6362,135,54,51,39
2015/16,England,opiates,F,30-49,29204,26980,517,226,303,78
2015/16,England,opiates,F,50+,4356,3986,63,16,66,24
2015/16,England,non-opiates only,Total,Total,25814,21406,861,909,1457,262
2015/16,England,non-opiates only,Total,18-29,13087,10999,512,412,627,112
2015/16,England,non-opiates only,Total,30-49,10993,8993,313,473,651,132
2015/16,England,non-opiates only,Total,50+,1734,1414,36,24,179,18
2015/16,England,non-opiates only,M,Total,19184,15685,600,790,1210,198
2015/16,England,non-opiates only,M,18-29,10042,8378,364,358,523,90
2015/16,England,non-opiates only,M,30-49,8091,6507,213,411,530,98
2015/16,England,non-opiates only,M,50+,1051,800,23,21,157,10
2015/16,England,non-opiates only,F,Total,6630,5721,261,119,247,64
2015/16,England,non-opiates only,F,18-29,3045,2621,148,54,104,22
2015/16,England,non-opiates only,F,30-49,2902,2486,100,62,121,34
2015/16,England,non-opiates only,F,50+,683,614,13,3,22,8
2015/16,England,alcohol only,Total,Total,85035,76115,1004,2147,1596,480
2015/16,England,alcohol only,Total,18-29,8137,7065,187,204,224,57
2015/16,England,alcohol only,Total,30-49,46019,40955,580,1318,902,320
2015/16,England,alcohol only,Total,50+,30879,28095,237,625,470,103
2015/16,England,alcohol only,M,Total,51798,45849,525,1806,977,349
2015/16,England,alcohol only,M,18-29,4915,4248,91,161,127,40
2015/16,England,alcohol only,M,30-49,27955,24591,291,1097,547,238
2015/16,England,alcohol only,M,50+,18928,17010,143,548,303,71
2015/16,England,alcohol only,F,Total,33237,30266,479,341,619,131
2015/16,England,alcohol only,F,18-29,3222,2817,96,43,97,17
2015/16,England,alcohol only,F,30-49,18064,16364,289,221,355,82
2015/16,England,alcohol only,F,50+,11951,11085,94,77,167,32
2015/16,England,alcohol & non-opiates,Total,Total,28187,24284,831,616,1178,182
2015/16,England,alcohol & non-opiates,Total,18-29,9865,8558,367,238,358,49
2015/16,England,alcohol & non-opiates,Total,30-49,15494,13289,411,350,663,115
2015/16,England,alcohol & non-opiates,Total,50+,2828,2437,53,28,157,18
2015/16,England,alcohol & non-opiates,M,Total,20867,17946,554,549,886,160
2015/16,England,alcohol & non-opiates,M,18-29,7103,6155,246,206,250,44
2015/16,England,alcohol & non-opiates,M,30-49,11618,9957,265,316,507,102
2015/16,England,alcohol & non-opiates,M,50+,2146,1834,43,27,129,14
2015/16,England,alcohol & non-opiates,F,Total,7320,6338,277,67,292,22
2015/16,England,alcohol & non-opiates,F,18-29,2762,2403,121,32,108,5
2015/16,England,alcohol & non-opiates,F,30-49,3876,3332,146,34,156,13
2015/16,England,alcohol & non-opiates,F,50+,682,603,10,1,28,4
2016/17,England,Total,Total,Total,279793,245684,5334,9583,6546,2097
2016/17,England,Total,Total,18-29,44448,38454,1357,1466,1346,376
2016/17,England,Total,Total,30-49,179397,157437,3286,6944,3636,1379
2016/17,England,Total,Total,50+,55948,49793,691,1173,1564,342
2016/17,England,Total,M,Total,194304,167684,3603,8704,5022,1752
2016/17,England,Total,M,18-29,29690,25270,857,1290,981,294
2016/17,England,Total,M,30-49,126761,109379,2259,6344,2771,1168
2016/17,England,Total,M,50+,37853,33035,487,1070,1270,290
2016/17,England,Total,F,Total,85489,78000,1731,879,1524,345
2016/17,England,Total,F,18-29,14758,13184,500,176,365,82
2016/17,England,Total,F,30-49,52636,48058,1027,600,865,211
2016/17,England,Total,F,50+,18095,16758,204,103,294,52
2016/17,England,opiates,Total,Total,146536,128582,2668,5732,2442,1243
2016/17,England,opiates,Total,18-29,15560,13761,318,624,155,180
2016/17,England,opiates,Total,30-49,109909,96739,1998,4622,1522,846
2016/17,England,opiates,Total,50+,21067,18082,352,486,765,217
2016/17,England,opiates,M,Total,106766,91828,1944,5408,2041,1098
2016/17,England,opiates,M,18-29,9566,8215,196,562,111,141
2016/17,England,opiates,M,30-49,81012,69995,1466,4377,1239,762
2016/17,England,opiates,M,50+,16188,13618,282,469,691,195
2016/17,England,opiates,F,Total,39770,36754,724,324,401,145
2016/17,England,opiates,F,18-29,5994,5546,122,62,44,39
2016/17,England,opiates,F,30-49,28897,26744,532,245,283,84
2016/17,England,opiates,F,50+,4879,4464,70,17,74,22
2016/17,England,non-opiates only,Total,Total,24561,20401,860,942,1354,223
2016/17,England,non-opiates only,Total,18-29,11943,9975,499,436,583,96
2016/17,England,non-opiates only,Total,30-49,10906,9010,324,470,612,116
2016/17,England,non-opiates only,Total,50+,1712,1416,37,36,159,11
2016/17,England,non-opiates only,M,Total,17983,14685,603,818,1117,182
2016/17,England,non-opiates only,M,18-29,8959,7410,339,384,478,80
2016/17,England,non-opiates only,M,30-49,7974,6454,238,408,503,94
2016/17,England,non-opiates only,M,50+,1050,821,26,26,136,8
2016/17,England,non-opiates only,F,Total,6578,5716,257,124,237,41
2016/17,England,non-opiates only,F,18-29,2984,2565,160,52,105,16
2016/17,England,non-opiates only,F,30-49,2932,2556,86,62,109,22
2016/17,England,non-opiates only,F,50+,662,595,11,10,23,3
2016/17,England,alcohol only,Total,Total,80454,72394,971,2245,1541,457
2016/17,England,alcohol only,Total,18-29,7470,6564,175,185,221,48
2016/17,England,alcohol only,Total,30-49,42842,38115,568,1447,864,307
2016/17,England,alcohol only,Total,50+,30142,27715,228,613,456,102
2016/17,England,alcohol only,M,Total,48754,43364,491,1901,945,328
2016/17,England,alcohol only,M,18-29,4411,3860,82,157,114,34
2016/17,England,alcohol only,M,30-49,26041,22865,287,1204,533,217
2016/17,England,alcohol only,M,50+,18302,16639,122,540,298,77
2016/17,England,alcohol only,F,Total,31700,29030,480,344,596,129
2016/17,England,alcohol only,F,18-29,3059,2704,93,28,107,14
2016/17,England,alcohol only,F,30-49,16801,15250,281,243,331,90
2016/17,England,alcohol only,F,50+,11840,11076,106,73,158,25
2016/17,England,alcohol & non-opiates,Total,Total,28242,24307,835,664,1209,174
2016/17,England,alcohol & non-opiates,Total,18-29,9475,8154,365,221,387,52
2016/17,England,alcohol & non-opiates,Total,30-49,15740,13573,396,405,638,110
2016/17,England,alcohol & non-opiates,Total,50+,3027,2580,74,38,184,12
2016/17,England,alcohol & non-opiates,M,Total,20801,17807,565,577,919,144
2016/17,England,alcohol & non-opiates,M,18-29,6754,5785,240,187,278,39
2016/17,England,alcohol & non-opiates,M,30-49,11734,10065,268,355,496,95
2016/17,England,alcohol & non-opiates,M,50+,2313,1957,57,35,145,10
2016/17,England,alcohol & non-opiates,F,Total,7441,6500,270,87,290,30
2016/17,England,alcohol & non-opiates,F,18-29,2721,2369,125,34,109,13
2016/17,England,alcohol & non-opiates,F,30-49,4006,3508,128,50,142,15
2016/17,England,alcohol & non-opiates,F,50+,714,623,17,3,39,2
2017/18,England,Total,Total,Total,268390,236250,5360,9239,6210,2028
2017/18,England,Total,Total,18-29,40069,34794,1271,1291,1115,334
2017/18,England,Total,Total,30-49,171815,151220,3347,6704,3462,1326
2017/18,England,Total,Total,50+,56506,50236,742,1244,1633,368
2017/18,England,Total,M,Total,185870,161025,3562,8353,4680,1675
2017/18,England,Total,M,18-29,26436,22654,762,1130,788,255
2017/18,England,Total,M,30-49,120725,104573,2278,6090,2577,1119
2017/18,England,Total,M,50+,38709,33798,522,1133,1315,301
2017/18,England,Total,F,Total,82520,75225,1798,886,1530,353
2017/18,England,Total,F,18-29,13633,12140,509,161,327,79
2017/18,England,Total,F,30-49,51090,46647,1069,614,885,207
2017/18,England,Total,F,50+,17797,16438,220,111,318,67
2017/18,England,opiates,Total,Total,141189,124279,2666,5422,2365,1208
2017/18,England,opiates,Total,18-29,13186,11735,283,500,123,139
2017/18,England,opiates,Total,30-49,105174,92881,2016,4375,1424,851
2017/18,England,opiates,Total,50+,22829,19663,367,547,818,218
2017/18,England,opiates,M,Total,102803,88813,1919,5124,1956,1070
2017/18,England,opiates,M,18-29,8099,7034,169,453,87,105
2017/18,England,opiates,M,30-49,77052,66858,1452,4142,1132,771
2017/18,England,opiates,M,50+,17652,14921,298,529,737,194
2017/18,England,opiates,F,Total,38386,35466,747,298,409,138
2017/18,England,opiates,F,18-29,5087,4701,114,47,36,34
2017/18,England,opiates,F,30-49,28122,26023,564,233,292,80
2017/18,England,opiates,F,50+,5177,4742,69,18,81,24
2017/18,England,non-opiates only,Total,Total,23730,19792,846,908,1198,215
2017/18,England,non-opiates only,Total,18-29,11139,9352,453,385,471,100
2017/18,England,non-opiates only,Total,30-49,10946,9089,347,485,572,102
2017/18,England,non-opiates only,Total,50+,1645,1351,46,38,155,13
2017/18,England,non-opiates only,M,Total,17120,14079,557,793,946,176
2017/18,England,non-opiates only,M,18-29,8142,6761,288,345,375,87
2017/18,England,non-opiates only,M,30-49,7940,6495,238,420,444,81
2017/18,England,non-opiates only,M,50+,1038,823,31,28,127,8
2017/18,England,non-opiates only,F,Total,6610,5713,289,115,252,39
2017/18,England,non-opiates only,F,18-29,2997,2591,165,40,96,13
2017/18,England,non-opiates only,F,30-49,3006,2594,109,65,128,21
2017/18,England,non-opiates only,F,50+,607,528,15,10,28,5
2017/18,England,alcohol only,Total,Total,75787,68182,1015,2217,1521,442
2017/18,England,alcohol only,Total,18-29,6720,5923,172,191,186,40
2017/18,England,alcohol only,Total,30-49,40057,35595,580,1423,870,279
2017/18,England,alcohol only,Total,50+,29010,26664,263,603,465,123
