ISO3,Country,Residence Type,Service Type,Year,Coverage,Population,Service level
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2000,1.38898,818432.33104,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2000,5.96491,750358.64969,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2000,0.14689,68073.68234,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2000,0.69417,409028.4674,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2000,0.30023,37767.00012,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2000,0.8011,371261.45943,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2000,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2000,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2000,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2000,97.74101,57592232.57282,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2000,93.50986,11763107.39206,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2000,98.88951,45829124.23338,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2000,0.17584,103610.62992,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2000,0.225,28303.95825,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2000,0.1625,75308.623,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2001,1.38316,817783.96914,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2001,5.96491,749391.25983,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2001,0.14689,68392.70662,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2001,0.69467,410719.66937,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2001,0.30023,37718.30952,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2001,0.8011,373001.35968,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2001,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2001,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2001,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2001,97.74638,57791842.36465,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2001,93.50986,11747941.96303,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2001,98.88951,46043900.37834,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2001,0.17578,103929.99802,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2001,0.225,28267.46775,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2001,0.1625,75661.5535,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2002,1.36594,810361.26284,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2002,5.96491,741476.95138,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2002,0.14689,68884.34255,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2002,0.69615,413002.61407,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2002,0.30023,37319.96709,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2002,0.8011,375682.65246,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2002,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2002,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2002,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2002,97.76231,57998754.7246,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2002,93.50986,11623872.14616,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2002,98.88951,46374883.56212,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2002,0.17559,104173.3979,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2002,0.225,27968.9355,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2002,0.1625,76205.441,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2003,1.34895,803454.50542,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2003,5.96491,734041.68522,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2003,0.14689,69412.824,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2003,0.69762,415510.6299,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2003,0.30023,36945.73578,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2003,0.8011,378564.894,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2003,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2003,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2003,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2003,97.77802,58237984.30313,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2003,93.50986,11507312.10612,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2003,98.88951,46730672.19012,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2003,0.17541,104478.56275,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2003,0.225,27688.473,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2003,0.1625,76790.09,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2004,1.33208,797552.32976,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2004,5.96491,727521.61593,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2004,0.14689,70030.69593,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2004,0.69907,418552.22911,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2004,0.30023,36617.5681,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2004,0.8011,381934.65496,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2004,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2004,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2004,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2004,97.79362,58551741.23002,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2004,93.50986,11405099.28384,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2004,98.88951,47146641.0172,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2004,0.17523,104914.2111,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2004,0.225,27442.53225,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2004,0.1625,77473.63,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2005,1.31544,793051.31792,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2005,5.96491,722281.73663,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2005,0.14689,70769.59815,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2005,0.7005,422318.32941,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2005,0.30023,36353.83486,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2005,0.8011,385964.493,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2005,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2005,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2005,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2005,97.80901,58967046.40809,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2005,93.50986,11322955.54764,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2005,98.88951,47644090.84342,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2005,0.17505,105535.94458,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2005,0.225,27244.881,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2005,0.1625,78291.0635,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2006,1.29892,790018.22728,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2006,5.96491,718368.81224,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2006,0.14689,71649.45461,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2006,0.70192,426919.93919,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2006,0.30023,36156.88982,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2006,0.8011,390763.06979,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2006,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2006,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2006,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2006,97.82428,59498046.16872,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2006,93.50986,11261614.01481,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2006,98.88951,48236435.04166,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2006,0.17488,106363.66299,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2006,0.225,27097.28325,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2006,0.1625,79264.432,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2007,1.27175,781554.91412,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2007,5.95478,714375.09804,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2007,0.13583,67179.80946,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2007,0.70333,432230.66707,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2007,0.30023,36017.0507,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2007,0.8011,396213.61649,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2007,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2007,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2007,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2007,97.85022,60134002.90826,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2007,93.51999,11219274.36791,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2007,98.90057,48914728.52306,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2007,0.1747,107363.5087,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2007,0.225,26992.48275,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2007,0.1625,80370.0495,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2008,1.24469,773515.29807,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2008,5.94465,710896.17647,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2008,0.12477,62619.13532,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2008,0.70472,437948.56009,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2008,0.30023,35902.73377,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2008,0.8011,402045.80881,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2008,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2008,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2008,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2008,97.87606,60825172.24969,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2008,93.53012,11184876.28026,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2008,98.91162,49640293.97288,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2008,0.17453,108459.89464,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2008,0.225,26906.8095,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2008,0.1625,81553.082,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2009,1.21786,765167.03096,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2009,5.93452,707273.99581,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2009,0.11371,57893.05193,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2009,0.70609,443627.75461,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2009,0.30023,35780.7791,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2009,0.8011,407846.9824,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2009,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2009,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2009,0,0,Open defecation
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2009,97.90169,61510279.97947,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2009,93.54025,11148090.81344,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2009,98.92268,50362190.14317,Safely managed service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2009,0.17436,109545.23308,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2009,0.225,26815.41225,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2009,0.1625,82729.8225,Unimproved
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2010,1.1912,755936.27251,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2010,5.92439,702971.27605,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2010,0.10266,52965.01567,Basic service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2010,0.70745,448945.84425,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,rural,Sanitation,2010,0.30023,35623.92019,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,urban,Sanitation,2010,0.8011,413321.94673,Limited service
GBR,United Kingdom of Great Britain and Northern Ireland,total,Sanitation,2010,0,0,Open defecation
